hw(rs1)+hw(rs2),HW
32,152
18,133
28,139
35,187
25,161
23,129
31,152
24,125
30,148
20,139
17,115
11,96
7,111
23,137
16,112
31,153
24,115
32,147
25,154
2,86
27,144
12,107
17,110
34,161
28,135
31,141
19,124
20,118
17,109
14,92
25,132
25,143
22,129
27,121
17,100
16,97
33,150
23,110
23,114
26,137
34,145
14,97
22,141
24,123
23,142
12,75
24,114
35,149
27,157
19,114
13,100
31,178
32,151
18,113
24,130
30,145
31,147
25,102
28,159
23,126
32,141
22,126
23,128
17,111
24,142
21,102
31,147
19,116
20,107
24,125
14,108
10,98
13,95
17,136
20,131
32,149
23,128
11,68
9,82
21,136
33,151
15,109
28,152
28,138
15,107
17,105
23,107
20,93
10,76
14,96
3,45
25,128
25,149
28,131
23,144
19,119
18,109
26,129
32,135
24,137
23,121
14,124
27,139
16,106
23,135
24,140
31,157
22,125
26,144
25,141
15,96
28,119
17,122
21,114
23,117
25,140
24,133
11,97
0,7
29,146
18,114
28,132
29,142
21,130
28,155
24,130
26,133
27,137
22,144
13,108
10,51
24,129
30,145
16,130
17,108
29,131
28,133
31,141
21,107
26,136
19,116
19,140
25,137
29,128
17,112
20,118
23,124
22,142
31,151
31,135
15,113
27,129
20,101
16,118
14,118
29,151
30,140
18,119
17,98
16,88
32,147
24,116
17,103
20,116
25,123
19,112
27,138
28,134
29,146
29,155
13,116
16,107
24,135
20,110
34,148
14,103
11,84
22,115
24,128
26,134
31,160
30,145
16,113
29,123
27,144
1,9
26,151
18,119
27,130
21,129
25,147
16,128
22,132
27,144
25,136
21,124
27,143
20,104
15,113
22,148
19,118
20,109
24,138
17,93
28,128
25,114
13,109
17,117
18,107
23,128
8,57
30,147
35,153
30,140
16,115
20,103
25,139
25,107
21,128
17,103
28,147
22,134
5,38
23,123
27,141
22,116
32,159
29,133
6,74
18,104
25,120
19,111
21,112
22,112
31,165
5,73
8,73
16,113
34,160
17,123
16,122
19,101
18,122
34,154
23,141
20,107
19,121
28,137
27,140
18,132
27,165
32,156
21,122
21,131
16,109
31,153
16,123
20,104
28,117
25,147
19,105
23,120
24,133
27,149
4,36
31,159
32,139
27,130
12,115
28,128
32,168
22,129
19,110
17,117
11,111
23,115
27,136
20,118
23,127
30,143
23,124
22,119
20,100
25,116
18,114
19,130
23,149
23,125
11,109
17,93
21,112
15,97
22,133
34,136
14,92
17,120
27,138
27,139
37,176
11,84
24,134
22,110
32,155
28,157
31,145
27,132
19,128
21,105
23,120
34,159
29,149
28,133
23,112
25,154
23,119
27,135
32,119
32,149
12,105
22,142
16,106
15,97
29,121
11,104
7,58
16,108
22,123
2,45
18,107
30,134
13,106
11,88
28,136
17,102
31,150
13,116
17,118
30,139
17,119
32,164
34,152
20,125
17,119
6,74
17,121
19,122
15,108
19,120
15,120
21,135
13,72
25,132
32,170
20,130
20,122
23,133
9,67
19,111
18,119
17,95
25,149
19,132
22,102
18,105
27,139
31,152
10,98
34,171
14,120
15,86
25,148
23,143
28,126
28,128
11,115
23,132
26,131
14,113
29,158
31,164
19,127
13,96
30,144
32,154
12,127
25,131
16,120
18,111
27,135
12,109
21,133
34,148
28,136
21,109
21,103
20,134
22,120
17,110
14,125
24,130
21,102
12,102
17,109
24,129
15,107
32,161
26,153
8,101
21,118
25,142
16,129
21,116
6,61
28,137
27,175
24,128
33,147
22,132
12,102
21,130
21,137
27,130
10,97
24,120
27,125
3,11
12,111
29,141
22,120
4,83
19,137
19,103
13,93
28,126
17,94
15,101
19,115
22,116
28,161
12,104
22,135
23,132
25,129
14,115
20,126
24,143
31,147
27,111
31,136
31,163
22,139
29,140
22,127
24,134
19,127
33,146
23,142
20,106
30,151
28,149
26,152
1,30
14,89
16,120
29,151
13,92
4,79
29,140
26,133
25,131
19,114
23,149
16,102
33,167
24,140
16,112
24,136
3,55
14,113
27,148
4,33
29,149
16,123
15,71
21,119
32,152
13,108
23,133
22,113
33,148
24,132
7,68
9,92
16,98
14,82
14,76
10,97
12,117
28,140
7,47
31,157
13,110
18,111
28,122
33,125
23,132
21,136
13,106
15,89
20,110
26,142
27,134
31,149
8,73
24,125
26,114
28,141
28,125
13,93
13,94
23,136
24,120
26,129
27,148
23,130
32,162
30,140
29,161
15,113
22,126
24,134
25,126
16,109
31,144
33,153
35,173
16,104
17,118
19,126
27,124
22,135
21,129
18,92
11,88
29,152
26,168
14,102
24,149
25,149
31,154
8,44
20,128
19,109
27,140
13,101
17,112
22,139
21,123
28,143
18,113
31,162
21,118
9,71
26,145
26,119
13,93
15,116
18,108
18,111
25,144
12,105
19,110
20,114
32,149
16,109
30,128
22,119
6,17
18,95
23,128
23,127
19,140
31,152
14,95
13,94
29,141
16,118
23,116
15,125
8,100
28,129
13,109
16,112
22,133
6,61
20,109
13,90
12,99
27,124
22,141
25,122
21,120
14,97
21,136
19,122
8,77
25,129
28,147
27,135
27,142
16,113
22,118
30,133
9,77
19,110
18,131
12,72
32,143
33,156
21,102
34,161
32,137
15,105
22,128
30,135
22,152
17,103
18,111
24,139
21,113
28,116
19,107
3,56
14,110
29,156
21,127
27,153
29,141
25,112
9,68
22,124
19,113
20,127
30,150
16,118
31,135
15,74
28,123
17,119
20,113
19,135
33,174
29,137
20,112
21,133
16,119
12,94
27,147
25,136
30,140
22,104
29,143
17,99
14,104
17,120
26,130
19,119
35,149
21,121
14,113
20,111
15,102
10,85
31,171
24,145
23,130
24,134
24,111
22,123
30,141
30,151
25,113
15,104
36,161
19,110
29,161
22,131
21,110
18,109
8,106
17,118
25,120
10,98
23,128
29,157
19,113
33,142
31,136
16,112
25,142
31,151
30,150
33,139
22,141
24,115
24,128
10,48
25,123
22,121
29,144
9,72
17,123
32,176
29,135
30,129
17,98
10,92
21,98
14,111
25,130
20,113
34,154
18,104
21,108
8,75
10,92
25,130
11,102
17,99
31,144
29,138
15,120
19,123
11,113
30,145
28,162
31,144
19,93
26,133
13,77
21,98
18,130
9,83
36,164
24,130
22,137
23,111
21,138
18,113
35,162
19,112
23,134
14,106
26,136
14,117
28,149
15,114
15,118
9,104
18,123
26,106
35,159
32,153
11,104
17,123
24,109
23,133
17,113
29,140
25,123
26,122
31,131
9,104
26,148
13,98
16,88
33,182
18,124
24,139
29,138
9,95
31,142
22,130
24,131
26,127
33,146
28,169
15,113
19,129
24,133
24,119
16,108
29,146
26,154
15,119
11,78
18,115
9,90
19,125
23,133
19,113
28,160
18,122
28,133
12,109
26,141
26,142
14,114
24,134
31,158
34,172
22,97
27,132
12,104
17,112
12,106
16,104
26,133
18,116
34,141
6,72
23,152
14,73
17,94
33,136
14,87
35,144
22,124
10,108
29,153
22,114
21,110
16,102
32,152
22,141
22,119
22,123
19,123
10,83
21,137
27,145
17,109
25,129
23,142
16,81
29,142
19,95
22,110
14,125
24,125
27,125
15,93
24,113
10,93
23,142
21,120
15,120
12,108
10,98
32,125
5,38
7,92
18,137
24,125
26,146
7,98
22,123
23,141
16,118
29,128
19,126
33,159
20,127
14,103
21,131
14,100
16,101
26,151
18,107
21,114
30,153
16,119
22,121
21,110
19,92
17,108
32,159
18,134
19,117
20,119
21,143
3,68
20,113
12,101
11,103
7,95
27,138
8,54
23,136
5,48
30,159
20,136
29,148
33,156
25,145
18,106
14,110
28,127
17,117
21,111
10,97
15,103
30,131
18,99
12,101
30,151
25,126
36,161
30,133
28,149
27,144
16,99
19,97
21,122
31,147
7,57
25,136
7,81
25,157
26,136
19,128
29,148
27,136
27,174
24,129
22,110
25,125
13,86
27,126
26,157
9,93
18,100
20,136
21,139
17,111
18,121
28,141
33,172
8,107
15,103
16,121
24,120
21,127
29,136
20,110
16,112
32,149
22,137
19,116
17,106
25,123
31,170
20,122
22,135
19,132
19,128
28,146
19,126
28,136
30,140
29,142
24,128
27,128
13,104
28,150
29,121
35,160
20,107
31,158
21,138
11,110
25,118
25,122
16,116
10,96
10,108
12,70
13,108
29,140
17,121
23,160
21,122
21,107
19,130
20,114
9,75
19,118
36,146
29,155
27,129
18,126
17,110
9,104
17,127
16,127
7,66
30,132
24,135
24,129
30,150
20,107
8,91
25,137
11,128
15,119
18,114
8,95
15,79
11,92
26,129
6,75
6,93
20,126
29,142
24,119
27,156
21,111
14,91
12,91
22,118
18,107
26,140
26,129
32,138
25,141
10,51
18,106
20,118
30,151
17,103
19,93
8,88
17,110
21,120
2,9
13,126
18,156
25,112
9,72
29,132
29,142
27,124
27,153
11,102
13,118
25,135
29,142
16,96
21,122
29,134
32,142
27,119
9,94
8,94
27,141
5,93
7,42
29,161
15,112
15,111
25,132
25,133
15,130
34,149
28,128
27,155
20,121
19,106
25,146
21,114
17,96
23,126
23,138
18,92
17,120
19,109
27,139
22,139
23,119
29,151
32,150
17,122
23,102
25,144
21,140
25,140
22,130
19,129
28,155
18,121
12,99
9,98
14,106
22,107
19,100
14,108
26,144
31,163
36,132
18,130
19,120
21,125
20,116
23,117
19,93
12,99
33,166
33,166
34,171
18,106
13,100
24,127
16,92
25,140
30,118
20,120
14,90
23,110
33,148
13,103
17,109
29,152
17,96
25,139
16,94
12,93
31,155
34,144
32,149
25,149
20,129
30,153
21,116
26,126
23,123
29,170
35,155
30,117
12,106
11,108
29,145
26,146
20,135
23,130
35,154
15,112
17,100
26,151
32,168
4,36
23,143
15,116
22,160
13,96
21,116
30,148
32,152
22,118
23,117
18,136
29,141
31,162
12,104
21,138
16,111
14,100
4,49
19,122
21,112
28,130
29,136
14,107
25,132
26,122
18,100
16,121
15,102
28,138
15,124
18,117
27,129
26,137
19,110
34,134
31,166
19,116
18,114
19,122
25,131
13,104
21,134
24,147
27,133
32,168
25,125
22,130
11,102
24,125
16,116
19,110
22,146
30,149
14,93
13,82
31,135
18,100
31,133
31,136
18,100
23,99
32,144
21,127
19,143
19,120
29,141
18,110
30,131
5,64
25,142
23,127
27,139
24,146
34,161
31,149
23,152
26,138
17,123
13,94
17,131
16,101
17,126
15,111
13,119
10,92
33,164
6,93
16,115
11,86
34,144
26,131
22,126
23,114
26,145
26,141
23,115
17,92
10,92
20,119
17,115
12,99
24,111
31,152
20,94
27,146
29,154
24,130
7,83
29,166
30,140
21,135
11,106
30,164
17,111
16,106
15,55
23,145
22,132
6,58
0,7
25,152
17,114
14,114
20,107
28,122
20,116
24,123
25,130
18,108
29,127
21,114
8,95
12,104
16,100
19,95
37,147
29,147
21,116
34,142
34,147
20,144
15,102
15,80
19,130
33,153
12,89
7,99
31,154
5,35
27,140
10,92
23,129
33,121
15,120
30,145
26,122
7,63
19,119
14,97
14,130
10,109
27,134
26,114
25,126
34,152
16,117
6,75
21,127
23,121
29,133
21,124
25,126
21,118
26,126
21,84
17,105
21,115
7,63
5,73
19,115
17,109
11,100
27,149
23,136
17,116
13,90
26,159
29,155
15,115
19,124
18,131
11,88
25,135
18,97
1,7
31,140
17,114
14,132
6,64
21,113
17,118
28,144
13,98
29,135
28,152
33,146
19,126
33,163
24,111
34,129
30,156
16,118
23,133
34,175
28,157
20,106
34,146
13,111
8,74
5,77
11,73
20,124
38,155
19,148
18,122
18,133
16,97
18,108
20,115
12,98
24,139
26,126
20,123
23,136
14,81
20,119
22,129
23,97
17,92
29,138
23,137
20,132
27,127
13,103
14,97
3,56
25,110
16,88
29,141
31,148
19,130
18,116
21,119
24,123
25,124
19,109
26,113
25,141
29,162
28,142
22,139
28,150
24,131
13,106
18,119
16,114
30,135
14,89
27,169
21,115
25,137
13,107
19,112
32,149
16,120
29,131
25,130
34,145
11,83
20,141
27,148
28,143
12,78
26,161
29,134
24,117
16,120
32,154
23,141
23,126
22,125
23,128
34,163
29,146
17,109
33,162
20,130
13,127
19,110
30,128
28,134
24,118
24,122
15,122
28,139
15,101
17,106
33,163
18,120
25,129
16,113
19,119
31,147
32,142
34,135
29,140
21,119
30,162
28,144
27,147
29,140
29,140
16,121
8,101
14,92
18,140
21,124
7,92
33,153
15,95
25,131
27,136
15,115
6,58
26,139
25,127
27,131
18,108
18,122
33,145
29,146
27,141
21,113
27,144
19,112
27,144
21,123
25,127
5,86
28,143
31,158
21,112
21,115
16,102
30,148
23,130
37,150
22,135
21,112
18,89
34,156
22,134
30,143
29,141
31,150
26,146
27,140
10,111
27,146
32,175
17,107
15,99
3,93
2,54
19,97
17,122
17,121
20,130
27,146
25,140
36,173
11,88
32,133
18,139
20,93
28,150
27,132
14,97
24,122
28,134
20,111
34,153
25,131
26,147
21,98
15,122
24,129
3,13
16,120
30,151
11,92
23,130
11,50
28,135
32,152
31,133
21,113
30,149
19,108
17,109
16,119
27,131
25,115
27,116
21,115
27,122
17,108
36,174
23,116
20,115
17,121
18,106
29,142
11,93
23,116
18,88
7,90
29,143
28,152
16,113
19,101
9,96
26,134
28,142
22,132
11,76
17,137
24,140
25,131
22,147
31,131
23,122
12,121
17,107
20,112
29,158
28,135
11,90
8,89
14,123
19,128
4,78
29,130
27,146
23,130
5,49
29,146
34,162
7,68
34,170
33,163
18,133
6,98
27,165
20,119
31,153
24,128
23,142
32,154
10,95
22,124
25,127
21,141
20,116
30,169
10,74
30,134
16,81
8,110
32,133
10,96
1,52
16,95
18,114
11,102
12,99
20,122
24,156
31,136
13,111
26,127
25,114
23,117
17,129
22,118
22,117
20,116
31,139
28,130
14,79
26,133
14,125
26,143
12,115
25,128
20,108
21,124
25,104
29,145
17,103
27,147
28,128
16,128
26,149
18,106
32,133
14,79
27,131
14,113
33,160
27,127
18,115
21,101
1,52
13,106
17,123
22,124
22,116
30,127
26,126
28,134
21,125
28,143
20,125
27,145
21,121
29,148
27,143
11,80
16,109
25,153
17,114
25,133
20,109
13,80
19,88
29,151
21,122
9,80
30,153
37,164
31,146
19,104
21,117
8,87
27,137
27,140
22,118
29,134
34,145
24,130
16,120
21,132
32,155
31,162
17,117
20,127
10,78
26,125
26,135
6,80
10,101
24,134
13,79
28,118
25,126
32,151
20,132
30,160
22,126
15,115
18,103
36,178
16,108
21,132
34,163
12,92
22,113
20,131
32,151
32,146
4,68
24,130
24,136
29,149
19,129
22,123
26,125
14,111
17,125
18,113
27,140
23,134
16,92
32,141
24,149
30,151
29,157
8,91
30,127
17,100
27,144
29,140
27,149
9,88
34,153
25,123
24,134
20,93
17,103
23,133
30,140
19,117
30,151
34,153
19,122
20,121
24,130
18,85
21,138
8,91
31,157
25,126
22,126
13,105
25,137
25,121
27,157
26,133
4,36
32,143
36,155
29,146
19,128
18,114
36,151
10,100
20,125
20,120
19,106
16,108
10,95
27,125
25,150
20,125
11,115
25,139
21,110
27,123
18,107
12,77
20,127
22,127
25,141
25,138
11,105
21,110
14,121
11,97
34,168
9,119
27,152
8,60
17,111
26,134
12,49
10,92
9,109
29,156
26,144
28,130
20,106
29,156
16,103
22,104
23,144
21,122
22,147
25,111
33,173
30,134
32,154
14,74
16,108
20,119
30,137
25,134
33,151
8,75
25,146
29,151
6,88
18,123
13,98
13,115
15,74
16,114
18,109
17,99
20,110
35,144
21,120
25,128
28,136
22,124
36,153
34,164
3,76
29,141
28,139
18,119
21,138
30,132
14,101
19,114
16,139
29,135
11,96
12,112
30,136
13,88
28,147
38,161
7,82
22,133
21,130
9,120
17,114
31,141
27,131
20,113
25,142
14,117
30,144
25,129
29,149
18,96
29,154
26,150
21,115
20,114
6,58
25,119
15,107
6,67
18,108
7,106
35,160
8,80
33,125
19,97
24,127
25,121
20,112
31,147
26,138
20,125
13,103
15,89
22,151
15,85
18,128
28,142
9,83
20,98
29,114
17,112
14,113
29,152
24,137
28,149
23,119
15,108
18,109
36,148
26,149
18,127
22,122
27,151
13,117
18,98
20,114
15,83
14,91
25,129
34,160
17,112
18,103
29,139
13,83
19,113
29,138
17,123
23,124
23,134
18,122
27,124
31,150
33,175
15,104
22,128
18,122
20,121
7,92
19,111
16,105
24,156
17,106
2,53
16,115
35,163
19,103
27,118
32,157
33,158
32,144
29,148
33,175
31,125
17,93
26,137
26,141
30,156
29,137
15,113
11,102
22,100
25,129
25,146
10,89
20,99
18,117
27,138
19,99
18,111
19,123
14,120
18,117
27,133
28,144
19,113
32,151
32,142
20,130
18,116
24,118
30,143
30,125
8,103
19,113
20,93
21,132
13,105
25,141
26,136
8,102
9,101
26,130
33,153
24,133
17,123
23,115
29,132
22,134
17,122
26,136
17,114
23,122
22,114
29,149
19,137
23,121
22,109
6,79
31,154
18,101
14,108
21,148
28,143
12,102
25,123
18,113
27,154
29,148
23,129
17,113
20,150
22,92
33,130
26,122
16,105
17,128
9,86
26,126
27,124
24,122
9,85
17,88
24,132
10,84
19,107
13,72
13,104
31,144
15,79
13,98
20,134
10,82
26,138
28,141
20,93
28,126
10,89
28,123
14,93
10,110
28,152
23,137
21,128
17,101
15,104
32,169
8,96
33,158
16,78
19,118
29,150
17,91
20,118
14,90
15,127
32,181
18,129
30,142
6,93
21,122
21,133
25,121
14,111
24,113
29,148
21,136
21,115
20,110
10,71
31,139
19,121
19,115
15,112
31,145
31,129
20,126
12,98
15,105
27,140
32,153
20,120
29,141
32,146
21,120
10,82
16,110
7,73
34,156
20,120
2,32
16,113
29,148
28,127
18,128
18,110
16,102
22,111
16,89
27,109
30,144
22,100
32,158
24,146
25,117
8,109
27,139
20,131
32,154
33,142
29,159
19,137
26,125
29,145
20,114
8,70
19,81
18,111
23,139
24,124
16,112
29,155
28,151
13,107
8,83
22,143
32,161
26,136
25,135
27,136
11,102
22,127
12,106
28,131
30,155
21,131
31,149
17,98
22,101
20,135
26,134
30,141
31,162
18,113
16,108
18,122
22,117
11,102
19,133
32,169
18,123
26,132
9,72
7,84
32,141
14,103
32,139
27,150
30,131
24,133
24,138
18,114
29,145
8,89
16,113
22,122
12,102
10,84
29,150
15,91
20,131
13,114
18,122
28,138
21,121
28,134
28,151
5,38
31,137
18,95
33,137
20,109
24,124
21,106
34,147
2,75
9,101
26,129
33,133
31,145
25,123
22,165
6,90
5,64
17,114
23,110
8,96
29,128
19,116
24,143
25,125
9,86
24,134
23,114
25,123
31,164
19,108
32,144
14,100
12,98
23,91
19,98
27,139
14,100
30,154
22,118
13,114
17,129
16,127
20,117
30,156
15,117
15,123
30,164
16,126
31,145
25,133
32,139
27,121
28,148
20,120
19,109
17,120
25,124
31,155
28,130
24,132
27,145
21,129
22,105
23,150
12,87
24,122
29,148
26,124
35,157
13,121
32,128
21,130
8,73
25,129
4,58
19,114
23,137
24,118
19,102
21,108
19,107
22,138
17,114
19,117
22,112
26,139
5,89
32,173
22,143
27,136
21,122
19,111
27,123
8,72
28,137
17,126
24,130
31,151
26,130
9,99
19,99
29,138
28,126
29,158
29,138
16,126
14,78
20,126
26,136
26,151
25,121
25,126
19,105
26,109
15,106
2,75
5,72
17,104
29,131
29,152
10,74
23,146
21,114
4,86
21,121
26,135
28,128
36,170
21,119
23,117
18,108
23,126
21,115
16,111
10,98
23,123
35,167
12,101
25,119
18,117
7,97
15,105
23,128
18,117
21,114
20,118
30,164
18,95
21,114
18,111
15,106
21,103
13,98
19,116
12,95
14,111
17,111
19,92
14,123
14,108
15,117
26,150
26,147
19,126
19,129
20,126
17,102
8,81
25,150
26,146
33,141
26,150
24,136
32,134
24,110
21,119
26,138
18,112
19,118
29,157
19,115
30,145
17,118
31,152
24,117
14,106
9,96
18,95
24,138
18,100
23,107
32,155
6,72
9,103
12,91
14,117
29,141
17,104
31,157
29,137
14,89
33,155
30,143
14,105
26,141
24,154
23,113
26,155
27,132
33,164
26,147
18,116
29,137
16,123
26,135
17,117
29,130
15,115
18,99
23,124
26,124
19,129
20,128
20,136
23,139
24,118
19,100
18,93
33,152
22,151
29,157
11,83
6,58
18,114
34,165
14,109
17,108
10,81
14,93
17,110
32,161
20,99
35,146
29,161
11,84
33,150
18,116
27,122
24,104
20,120
23,149
19,113
33,153
10,113
20,99
27,165
24,134
9,98
37,142
11,71
21,142
11,92
24,131
16,104
27,153
17,120
21,153
16,112
32,140
7,106
17,111
26,148
27,133
17,108
10,99
19,129
27,148
12,108
26,132
17,95
12,116
6,43
20,102
12,88
25,123
23,132
26,121
26,131
30,148
19,123
22,118
10,89
11,90
22,156
13,125
13,93
22,113
21,122
22,113
12,85
19,95
21,123
12,101
18,114
25,127
22,142
28,149
14,122
17,97
24,138
9,85
27,149
14,89
25,151
9,99
10,66
18,85
18,127
27,118
27,142
15,93
30,146
19,109
22,115
31,162
13,118
16,99
27,118
21,103
24,135
9,85
28,155
30,137
16,110
22,136
21,131
16,107
25,151
33,166
20,104
20,127
16,121
25,156
9,88
14,127
26,129
22,141
23,121
11,70
23,136
27,130
6,79
28,158
31,148
28,139
31,133
15,120
16,129
17,94
25,138
16,96
27,135
21,133
28,136
18,119
26,148
11,92
28,127
5,75
12,91
35,159
27,160
29,133
31,142
21,124
24,130
21,111
26,153
15,79
19,103
26,133
37,148
12,113
19,117
35,162
29,127
11,76
11,115
16,99
20,104
23,116
19,113
16,122
13,103
16,105
21,121
28,138
28,132
20,118
11,86
18,125
23,131
18,108
18,100
33,145
31,158
29,133
5,59
13,98
15,81
33,167
16,135
22,122
21,86
29,138
27,123
31,138
30,140
21,116
25,124
32,149
20,112
24,142
23,99
29,156
33,159
18,124
34,161
27,134
16,102
28,165
21,118
23,137
12,99
20,109
17,96
20,111
29,153
18,107
17,104
28,124
0,7
25,148
24,135
26,131
29,135
21,134
20,113
16,93
18,110
27,123
27,155
17,114
24,144
19,131
23,133
19,118
32,148
10,93
27,113
14,125
33,151
19,114
23,151
27,139
26,153
25,136
31,133
33,176
27,127
3,77
18,124
21,110
18,127
12,104
27,142
32,141
9,90
34,177
24,120
19,105
17,122
23,118
12,106
16,104
17,119
21,130
21,101
12,90
14,110
14,108
11,111
30,137
8,78
23,124
20,107
9,91
13,67
19,118
28,148
10,68
7,84
22,124
19,135
33,153
27,134
25,136
35,120
20,125
21,115
17,98
19,110
21,125
16,125
17,79
23,159
2,77
19,107
20,104
31,147
21,111
8,108
21,121
28,125
33,162
25,121
14,87
23,121
23,116
15,106
25,114
16,105
15,117
21,118
23,127
23,137
21,137
18,123
18,125
25,140
32,159
12,101
28,146
10,88
31,168
12,86
34,153
31,139
16,116
27,132
29,138
18,79
28,151
6,85
26,137
23,132
16,114
31,151
29,127
10,85
30,160
30,160
31,133
15,123
26,143
14,102
13,103
19,126
28,160
25,124
28,138
24,148
28,145
22,140
32,157
16,104
18,95
24,122
12,52
7,95
28,144
15,110
22,106
26,135
25,131
28,152
14,94
22,118
12,115
30,129
30,156
9,93
34,169
14,96
10,100
37,156
13,103
23,138
28,133
21,141
17,99
32,149
13,106
11,83
20,123
26,135
26,137
34,144
17,103
31,170
32,154
15,95
26,134
23,143
33,137
27,145
26,152
26,129
26,113
23,143
31,143
25,135
25,136
22,124
22,128
15,98
35,162
25,139
32,152
20,143
29,143
11,108
26,129
4,13
26,99
16,121
29,141
24,137
16,129
8,65
20,116
7,103
21,133
24,114
26,138
18,114
30,157
16,111
29,132
17,100
23,125
20,117
21,114
28,152
29,152
29,133
39,177
22,109
10,92
6,40
20,116
16,109
20,130
32,129
19,116
27,136
18,100
4,13
33,167
15,111
26,139
30,140
25,129
21,141
24,117
27,130
31,155
14,96
5,64
22,108
26,119
4,70
30,157
17,127
13,114
20,125
23,127
32,138
21,125
26,130
19,102
29,151
30,137
28,152
17,109
14,105
29,162
22,125
4,92
26,128
25,135
17,113
28,143
29,162
27,136
25,120
20,115
27,141
22,120
25,115
26,157
32,145
23,121
32,125
24,141
31,163
18,109
21,117
32,156
21,155
0,7
23,138
17,110
14,92
18,119
25,137
32,157
17,116
16,110
33,134
25,125
21,108
23,113
18,102
25,154
7,82
28,133
22,140
26,121
19,124
29,146
23,124
30,127
31,144
21,124
31,149
23,148
27,123
30,153
21,115
28,140
25,129
11,100
17,117
24,147
31,149
32,166
26,133
33,157
26,152
25,146
25,129
18,114
30,132
33,142
21,126
27,150
33,124
21,119
20,127
12,91
17,98
29,141
29,155
17,112
17,104
25,146
18,117
25,144
10,80
17,119
13,97
31,147
24,124
24,153
16,106
27,139
28,157
9,95
13,95
22,125
19,129
9,86
36,166
16,88
14,106
21,119
23,129
25,125
12,86
27,140
18,127
12,99
11,71
13,98
20,120
30,144
14,95
7,64
18,116
23,107
19,112
31,160
20,90
20,120
30,159
24,134
28,133
19,111
19,108
33,153
27,124
14,98
16,94
20,120
6,80
16,98
26,129
21,130
22,152
17,97
15,92
14,135
33,163
21,101
25,147
22,143
33,132
11,92
21,113
37,183
16,115
30,146
32,149
20,112
31,153
1,30
13,105
27,132
13,111
23,136
24,121
20,122
21,110
24,119
19,94
9,72
30,142
20,130
22,124
22,110
13,109
18,124
18,116
8,81
20,97
30,139
29,155
10,100
17,102
29,157
21,106
24,145
18,113
13,108
11,57
31,130
17,111
30,150
29,161
29,134
16,94
22,138
17,100
22,112
22,126
18,140
19,122
31,139
18,129
11,102
30,140
8,92
26,149
18,112
15,111
12,94
23,122
25,117
5,61
14,102
12,104
17,116
17,100
10,99
28,135
14,105
10,68
27,134
27,145
22,125
32,159
14,84
22,120
29,128
19,156
33,145
24,133
15,114
26,136
3,56
19,126
19,123
24,117
23,121
20,137
28,137
28,140
23,117
23,111
17,117
26,140
