hw(rs1)+hw(rs2),HW
21,615
25,648
24,703
15,538
17,579
13,490
25,578
30,721
25,681
16,725
5,466
19,636
16,573
34,704
23,635
24,666
36,665
22,656
12,535
21,598
17,508
25,657
22,625
18,540
31,719
18,577
16,564
22,700
31,762
19,619
15,531
34,698
7,587
22,684
25,657
30,561
26,679
18,552
26,623
26,632
13,498
11,572
24,642
28,655
23,693
18,564
20,546
31,711
25,631
10,461
27,639
25,698
20,582
14,590
17,538
28,617
20,686
22,703
23,661
28,693
16,508
32,705
21,677
29,574
16,672
21,639
27,726
26,661
25,645
32,622
17,536
15,585
21,626
29,661
18,610
31,624
34,702
19,507
23,487
11,470
16,527
19,558
32,754
28,749
9,545
24,595
19,572
28,689
30,650
19,512
17,531
29,684
12,418
28,672
30,608
26,638
28,739
16,575
27,572
10,521
11,530
28,641
22,622
18,523
23,578
27,722
15,600
31,651
22,568
25,627
22,688
26,621
5,422
24,685
19,661
23,642
19,495
33,641
23,626
14,615
13,502
24,652
28,616
13,595
19,667
28,670
20,684
19,633
30,619
18,605
30,644
11,559
28,681
30,682
27,763
14,482
25,620
23,684
21,593
28,605
31,614
37,635
7,450
28,713
30,663
27,634
15,506
15,616
13,476
20,677
21,677
19,575
30,657
22,574
23,637
6,414
24,617
23,595
13,530
10,499
28,698
21,647
28,670
18,676
27,729
8,452
28,670
35,753
20,666
16,564
31,660
13,544
27,686
28,648
26,574
17,596
26,588
16,465
34,676
17,538
18,573
27,663
26,648
29,669
15,626
20,516
34,690
29,644
28,625
19,634
22,495
23,608
32,701
26,671
17,627
7,419
22,577
28,562
29,643
10,546
20,524
12,472
12,584
12,584
33,655
18,587
16,617
10,480
26,741
31,641
20,625
10,461
20,592
27,714
26,630
15,607
31,657
12,574
13,532
29,654
6,435
32,689
26,703
27,699
5,393
10,521
27,689
20,652
21,514
20,620
18,595
1,319
25,704
22,567
34,724
20,687
17,484
18,566
18,585
29,682
28,682
24,711
34,693
28,619
21,652
11,486
17,596
5,486
9,483
17,635
21,652
15,598
17,600
26,714
15,469
34,646
23,548
29,676
36,718
28,577
17,612
27,670
6,499
17,504
21,551
27,612
26,641
10,599
20,527
29,609
29,559
16,479
18,553
24,576
32,675
20,683
30,678
28,610
34,716
8,386
18,619
20,667
26,678
19,638
22,717
17,598
16,682
17,553
11,475
33,672
13,536
16,590
18,512
26,606
23,630
27,655
18,491
18,497
17,550
2,455
23,563
29,713
24,688
19,687
18,521
26,674
12,601
26,665
19,638
19,502
15,470
24,598
12,409
30,697
30,622
23,550
26,640
19,616
27,579
21,646
27,636
19,654
23,650
33,748
15,674
27,645
20,549
31,665
15,581
8,488
32,666
32,702
9,423
22,570
26,706
28,683
14,516
28,678
20,692
25,724
29,670
28,596
36,652
4,386
17,566
25,629
9,473
26,715
18,573
20,666
17,540
7,543
24,602
19,689
6,468
24,605
25,660
31,642
34,694
17,519
19,603
8,451
24,665
21,603
23,600
34,684
13,604
27,580
15,590
19,580
29,667
16,510
26,658
26,654
28,634
29,610
26,709
14,568
26,515
17,578
28,650
26,675
26,683
13,531
20,639
29,634
22,576
23,610
34,763
12,617
9,441
31,767
29,721
13,464
30,621
27,737
25,565
28,753
17,497
16,517
20,546
29,623
23,673
23,585
33,704
31,721
19,559
11,521
24,578
22,686
7,399
17,622
31,726
19,486
31,659
23,679
30,684
21,593
25,626
17,516
25,665
21,678
22,699
8,562
16,580
27,606
24,653
34,751
15,620
23,601
17,651
25,672
21,577
17,603
32,624
14,486
24,627
29,596
31,735
18,637
15,504
10,510
13,441
28,667
8,513
25,666
17,567
18,597
16,454
10,557
23,596
15,640
10,619
29,645
24,582
25,649
16,523
9,495
8,548
14,548
26,640
20,572
13,581
24,579
19,481
7,459
24,698
14,486
25,656
33,746
27,721
18,516
15,591
27,647
25,624
15,570
13,491
15,632
8,535
25,684
16,527
17,705
36,730
28,648
29,686
29,679
28,662
28,655
22,647
26,606
16,510
27,661
34,726
38,710
29,694
24,684
31,671
17,602
26,617
17,590
25,686
22,672
24,600
19,570
34,765
30,661
33,717
25,603
18,659
32,705
25,580
22,685
25,527
20,623
27,720
18,580
27,681
22,666
28,706
26,671
26,614
23,662
31,711
12,497
16,472
14,537
23,718
21,636
21,682
12,625
31,669
24,600
25,604
23,677
18,461
25,736
18,683
18,655
18,554
27,699
26,676
13,407
22,627
27,641
29,653
32,699
23,712
27,706
26,645
22,685
30,629
34,746
18,534
14,508
20,692
20,565
29,710
22,633
6,532
27,640
19,680
19,634
20,593
13,486
26,709
26,595
5,454
22,595
9,488
24,677
22,603
28,697
3,372
28,695
21,709
13,573
27,630
28,674
22,685
28,588
30,715
12,604
15,570
25,703
24,641
25,705
28,703
17,596
29,712
32,672
24,676
25,618
32,730
18,578
20,547
24,655
31,636
22,665
27,619
20,558
15,485
35,756
25,652
32,698
28,608
31,667
31,693
18,516
13,525
20,619
12,541
15,595
24,725
26,670
26,621
21,625
17,616
21,620
33,720
16,616
22,598
21,615
16,612
16,602
20,611
31,706
17,563
11,508
19,650
22,653
24,686
16,570
30,732
21,569
24,646
12,522
23,544
16,612
17,615
16,543
17,495
34,653
25,678
31,635
24,619
13,484
26,686
18,682
20,560
23,645
18,616
19,634
15,442
19,657
32,754
16,497
36,735
27,639
24,638
17,554
8,561
30,708
24,613
33,731
24,696
22,522
32,695
24,645
30,642
22,643
16,494
32,688
28,677
21,558
32,700
18,476
30,670
24,690
22,665
27,698
31,675
30,695
24,585
11,494
24,685
34,663
8,427
9,511
16,500
6,500
35,672
18,626
20,506
30,740
27,633
34,787
8,521
30,621
17,599
27,742
22,611
11,487
31,749
13,499
21,654
14,610
21,664
25,698
31,669
17,482
22,753
31,737
6,468
11,533
23,639
8,561
25,656
16,610
22,610
17,527
20,607
27,736
29,573
32,668
27,630
21,638
4,378
33,664
12,514
21,684
19,634
22,643
15,566
32,736
25,631
28,688
35,690
16,530
33,731
31,686
6,397
20,436
17,631
23,638
26,618
17,536
30,698
18,553
17,518
21,686
20,555
25,624
6,413
24,530
23,679
22,631
7,508
22,744
27,726
29,635
31,715
26,624
24,703
27,626
24,667
33,715
26,698
12,552
17,509
21,607
27,563
14,519
28,685
32,766
17,571
19,574
24,671
13,544
27,626
18,583
10,504
12,512
31,609
21,654
16,611
6,406
32,706
17,632
30,673
12,544
34,727
18,581
14,552
6,470
27,699
7,536
21,482
0,317
31,664
15,527
10,521
19,534
18,681
29,688
39,764
32,629
22,629
21,557
24,620
27,667
30,718
26,676
16,622
31,630
14,461
26,636
32,686
26,704
16,514
32,679
33,642
25,670
18,617
17,671
18,573
31,719
26,593
22,709
26,729
33,628
24,666
17,552
16,655
15,600
22,655
30,658
9,544
19,613
20,638
28,673
19,585
19,682
16,511
37,679
12,524
23,644
18,627
18,530
12,568
18,555
17,446
21,622
27,678
30,667
25,575
13,556
20,638
18,536
28,629
33,700
21,631
14,464
32,640
30,696
17,524
23,647
26,538
22,580
17,463
20,720
20,621
22,685
31,633
6,458
31,722
36,659
14,516
22,541
28,627
26,612
20,617
21,564
14,621
29,706
17,567
19,495
28,697
12,579
21,568
34,726
6,512
26,723
24,657
24,710
13,609
5,390
32,696
28,712
8,500
28,653
23,621
23,635
21,582
15,460
16,486
13,498
28,620
18,600
8,434
23,529
12,575
18,634
26,671
28,696
19,590
15,527
27,653
22,598
19,514
23,613
5,485
33,691
17,514
30,599
14,504
16,632
25,674
4,391
15,595
19,603
10,549
31,713
31,597
27,547
28,707
21,503
32,704
33,623
26,594
25,645
22,674
28,656
30,672
8,582
26,621
36,728
22,615
16,563
20,544
22,660
17,440
29,645
27,672
24,622
15,672
28,669
21,645
19,676
19,564
19,644
16,625
26,621
20,532
18,601
14,522
23,660
22,610
23,651
18,564
27,708
22,661
19,629
13,585
1,385
22,498
29,636
28,631
16,615
25,670
18,573
25,660
23,607
27,643
15,590
27,642
35,703
30,662
21,643
29,666
14,576
28,603
25,588
17,626
4,385
17,571
20,667
23,674
35,631
18,571
30,656
27,617
4,610
28,649
16,602
31,748
20,566
14,491
26,672
16,651
25,622
34,677
30,650
34,698
20,516
4,489
13,480
15,518
31,677
23,586
30,623
23,682
10,578
30,630
19,560
25,667
23,584
13,492
23,646
18,670
24,550
3,456
11,353
30,688
28,702
26,613
11,484
14,523
26,702
16,656
18,569
10,496
28,689
26,622
14,590
28,695
27,595
19,635
22,467
31,668
27,647
7,467
15,578
23,588
20,637
26,703
11,567
18,527
16,570
25,577
21,613
23,583
32,721
26,705
34,680
30,699
30,715
31,674
20,505
26,640
13,555
19,545
24,594
22,678
29,649
26,677
30,662
24,573
8,400
28,602
28,702
25,647
16,540
31,679
25,619
16,549
15,500
36,688
24,698
14,433
17,654
25,611
30,721
17,468
29,648
30,731
31,682
29,700
15,563
10,623
32,696
16,531
31,641
16,633
26,610
27,716
16,523
18,589
30,696
23,616
27,654
20,613
26,569
23,724
20,653
19,629
17,650
25,688
23,672
19,484
17,506
33,706
17,567
30,660
7,529
16,571
32,659
29,633
12,582
25,619
26,627
17,541
35,668
26,515
26,673
28,681
31,674
21,548
25,652
31,705
15,469
17,605
29,699
20,632
9,411
30,676
3,398
34,717
14,518
25,607
9,547
24,623
31,726
29,708
30,713
6,417
30,671
19,706
30,720
15,579
27,598
13,474
7,399
29,749
18,585
12,607
17,565
22,620
11,604
26,585
30,712
31,650
18,497
31,743
20,690
15,426
22,647
33,688
13,471
20,567
14,583
15,579
14,466
21,629
19,650
22,628
16,467
28,651
26,658
15,524
29,729
28,673
12,458
29,716
32,650
18,441
21,617
24,598
25,622
16,573
20,626
26,667
12,510
9,523
17,457
13,623
23,579
21,684
21,630
27,670
29,684
20,639
21,638
25,631
17,645
24,696
27,696
29,555
21,571
21,659
25,604
23,665
33,710
23,614
27,729
32,677
32,687
30,657
19,563
2,384
23,698
28,701
31,705
30,723
19,593
29,644
16,483
26,668
21,613
30,667
23,657
23,661
19,559
16,518
24,587
23,717
16,562
22,647
30,691
22,636
29,629
24,665
34,696
21,617
10,467
31,681
27,687
31,659
15,494
26,718
27,680
27,704
14,514
32,693
22,633
21,628
18,576
26,705
31,616
11,534
22,540
7,439
25,674
29,700
14,471
15,611
31,710
29,732
25,676
20,671
14,464
31,654
34,649
27,699
14,565
19,544
12,498
20,644
21,655
22,577
12,602
25,661
18,689
12,564
14,616
12,521
19,662
24,568
21,642
29,631
17,502
22,592
27,685
20,509
27,630
22,644
16,621
15,573
21,687
25,602
21,741
16,544
21,577
23,594
29,637
17,546
19,603
31,753
35,727
30,656
19,542
25,682
17,550
16,519
22,642
17,629
21,680
18,564
27,604
25,646
11,559
25,679
27,724
23,624
33,706
23,685
2,453
7,608
22,625
15,527
21,607
30,671
28,670
23,625
22,608
13,558
14,618
16,667
18,619
22,730
15,572
21,707
19,552
21,621
10,486
18,541
20,590
9,473
21,602
26,662
25,618
28,679
20,550
30,717
26,605
30,753
18,574
28,727
16,586
24,604
15,491
21,683
29,682
20,523
28,720
33,682
20,614
19,639
22,591
21,656
25,606
22,647
34,722
16,544
24,695
20,579
25,600
15,582
27,682
15,503
31,662
29,739
29,651
34,706
8,500
28,704
18,588
26,711
14,482
30,672
23,613
34,706
23,630
21,626
27,651
29,669
29,683
8,382
16,527
20,643
34,675
33,717
23,639
26,677
33,690
26,688
13,557
19,612
8,582
20,632
33,646
9,529
4,402
23,665
23,639
23,727
20,575
16,504
25,666
32,729
24,637
30,637
21,594
27,672
15,533
7,542
17,540
21,588
10,467
31,705
22,651
17,611
19,580
31,636
10,495
15,576
20,643
24,663
28,699
29,706
17,558
17,595
26,678
12,648
3,391
20,648
10,565
27,662
31,686
21,600
3,339
12,602
11,520
20,548
30,730
27,681
5,456
23,575
17,628
17,578
20,503
26,540
19,655
27,736
22,603
24,597
26,667
14,536
25,604
17,482
14,594
26,660
30,725
21,577
23,634
20,647
13,578
5,390
13,421
23,722
25,688
22,597
22,656
21,534
20,666
19,621
30,721
31,722
21,680
24,616
29,696
26,637
13,459
26,648
8,547
24,629
32,715
16,677
28,631
9,497
18,660
11,459
21,683
12,528
33,704
23,582
14,602
8,539
23,614
26,696
20,605
18,634
30,742
22,600
30,668
16,572
27,682
26,655
22,682
17,665
37,713
23,705
31,660
33,690
28,653
22,655
19,590
30,681
11,613
16,500
19,524
14,658
25,679
27,545
26,680
23,672
30,662
33,677
20,680
27,675
30,701
25,573
17,566
17,569
16,473
7,438
22,572
31,623
27,615
24,662
29,713
11,583
16,657
24,717
11,586
29,683
12,468
28,600
25,689
5,457
24,718
28,663
18,605
15,434
26,674
23,649
14,460
26,624
25,626
14,500
31,611
23,627
16,575
28,650
18,594
13,559
27,620
32,715
17,507
15,583
20,554
23,633
15,546
25,664
11,625
16,507
24,606
23,682
37,703
19,637
9,517
28,678
21,661
31,690
18,663
25,631
28,637
28,648
14,578
15,586
27,712
28,675
27,679
26,715
13,504
39,759
22,669
23,678
19,602
20,632
32,681
21,531
22,704
24,699
20,664
33,752
24,535
26,665
24,644
16,559
14,551
17,598
31,703
21,703
23,628
8,418
16,482
2,379
30,616
33,654
15,514
30,651
11,496
8,410
31,734
18,560
32,666
31,639
22,650
18,589
16,543
20,548
23,561
26,594
27,686
30,703
30,656
23,613
15,599
14,466
13,616
22,585
10,543
13,550
16,667
24,685
7,445
22,700
33,700
29,592
20,549
32,613
27,721
19,587
34,666
24,632
28,676
24,699
30,691
26,652
23,594
26,592
27,713
15,524
13,574
10,501
17,526
20,666
16,498
16,663
1,391
30,637
29,658
29,728
31,703
19,597
30,622
21,614
20,666
33,710
27,639
23,567
17,585
5,449
11,535
31,695
21,571
24,676
26,646
27,662
27,617
15,434
19,481
25,603
20,556
17,667
20,593
8,476
24,649
24,723
23,671
32,697
17,621
33,744
18,548
15,650
13,617
11,545
14,544
28,705
26,712
15,530
20,631
18,659
35,717
29,671
13,586
10,518
25,693
30,704
20,655
24,589
29,681
31,681
15,595
19,655
19,644
34,712
26,675
15,590
27,598
22,663
21,555
18,585
9,500
19,610
21,527
34,638
32,613
23,611
33,665
18,502
15,490
28,689
22,670
24,620
33,738
29,710
19,620
21,543
27,612
17,676
16,537
27,642
30,591
24,640
23,603
13,541
17,618
23,608
19,593
22,642
20,611
30,645
12,528
17,600
35,728
17,604
14,635
25,614
31,665
32,606
31,707
31,746
17,587
10,552
20,553
21,683
18,582
18,645
11,421
25,675
27,658
30,707
30,709
18,627
11,589
11,484
25,604
20,489
27,701
37,700
14,584
10,487
19,546
26,702
25,666
26,697
14,557
16,658
30,689
18,623
21,666
19,678
28,679
28,670
25,693
7,501
28,703
25,697
19,506
28,673
28,644
26,618
10,528
14,590
17,502
24,674
23,658
18,635
27,626
9,545
22,567
9,532
16,622
19,637
28,552
27,610
24,657
19,656
29,672
16,619
16,586
21,625
15,549
17,657
26,635
19,627
16,548
17,577
23,580
27,615
23,637
28,571
29,743
24,672
17,596
31,611
27,681
35,760
25,571
31,702
12,503
18,564
19,622
20,627
28,695
27,615
29,698
27,673
24,669
33,661
17,519
29,688
26,667
11,559
10,612
30,720
23,647
29,644
25,600
23,589
34,590
16,638
19,662
24,646
27,557
25,564
14,527
15,501
27,629
29,682
19,657
22,654
11,456
11,615
25,602
26,595
30,742
20,607
24,627
30,690
23,643
3,464
11,462
28,708
17,511
28,663
22,619
28,725
21,618
22,641
16,506
21,609
18,605
25,712
12,429
5,400
19,630
27,651
19,572
26,669
23,680
19,610
5,395
9,428
32,604
27,597
21,570
17,604
13,643
20,642
35,653
21,637
22,661
27,682
30,775
14,523
8,469
10,485
30,592
25,649
9,533
13,559
28,688
29,707
30,656
25,669
9,403
31,661
30,664
24,600
30,691
23,655
19,666
33,676
24,599
18,613
24,682
16,655
31,728
21,597
18,603
18,634
27,697
28,726
25,714
18,565
27,652
31,679
17,570
30,737
15,511
19,647
18,620
29,723
19,564
12,563
19,577
36,667
26,628
24,627
14,517
26,691
33,661
23,636
27,583
27,699
33,728
23,656
12,534
16,605
25,630
21,624
15,574
29,638
8,423
18,664
30,634
35,675
14,469
21,659
22,659
20,484
20,542
6,420
19,662
35,722
16,536
29,685
34,733
28,699
30,709
19,602
16,525
17,509
10,456
11,432
31,678
25,674
17,576
30,665
26,675
30,682
16,518
21,572
16,578
9,490
27,608
22,689
21,644
16,566
26,625
28,638
31,742
26,573
27,627
16,547
25,665
28,668
8,486
21,648
20,666
21,688
34,667
23,547
22,680
18,649
32,719
21,593
36,666
21,619
26,686
17,623
20,608
25,670
28,646
19,629
27,547
31,713
22,664
9,410
30,715
25,651
18,495
17,516
21,632
18,614
33,771
19,658
24,719
18,614
14,534
17,560
24,624
13,546
24,642
22,646
25,622
20,610
20,603
19,628
24,602
28,706
29,652
22,667
31,749
16,570
26,657
12,448
22,644
2,387
5,401
26,611
20,572
16,594
22,669
23,579
19,644
24,697
14,642
17,585
16,514
20,650
17,615
27,667
24,637
20,621
25,648
26,600
26,576
16,513
20,662
15,581
21,563
12,513
17,650
24,701
23,630
26,604
14,678
25,638
22,643
15,596
19,670
30,690
20,587
11,480
10,582
8,467
11,491
11,560
17,459
9,508
23,575
18,515
34,728
27,668
21,616
15,698
30,678
30,682
16,560
15,543
29,665
16,466
11,481
17,667
25,654
21,630
13,476
14,521
16,568
17,593
17,640
10,495
16,466
19,495
22,652
23,614
30,687
3,518
28,654
22,608
22,638
28,684
14,572
16,505
20,635
28,679
33,689
34,653
18,585
29,702
25,672
17,607
25,678
33,699
27,727
30,708
21,625
21,721
20,554
31,698
28,714
29,690
33,760
18,626
30,681
25,595
11,540
24,616
17,469
16,574
29,591
30,711
17,644
14,628
9,441
5,447
26,633
26,692
13,583
24,691
30,659
10,513
22,632
20,614
27,728
14,602
32,619
26,691
17,645
15,506
16,684
8,439
28,624
27,675
17,642
10,560
16,517
21,676
19,673
30,632
30,611
30,710
16,602
28,675
22,515
30,664
31,694
15,465
25,620
23,690
18,531
26,671
31,710
35,732
18,567
33,757
25,729
12,605
11,544
21,623
31,719
27,615
2,335
30,752
3,413
26,717
32,716
21,642
19,665
13,521
27,617
24,631
25,642
25,637
29,708
13,539
30,651
20,657
31,659
23,460
13,591
15,583
16,508
23,664
16,557
23,563
24,696
28,699
28,703
21,558
21,658
22,556
17,684
24,653
11,568
32,714
16,640
18,520
27,681
23,638
31,693
29,657
25,576
30,643
20,544
7,380
27,617
23,589
34,728
11,550
26,657
28,678
28,726
7,447
25,684
37,708
8,505
15,574
30,666
26,668
22,567
26,527
22,653
25,629
30,631
19,588
9,425
17,584
30,649
33,694
22,643
19,583
26,669
16,560
12,501
21,511
26,683
15,525
14,535
25,658
26,664
12,511
24,631
6,511
8,442
32,692
30,725
14,523
19,521
18,661
13,555
17,533
29,686
17,606
28,718
31,721
21,638
7,551
9,463
17,583
36,685
3,450
13,590
17,568
28,657
13,629
3,372
17,487
26,676
27,734
27,725
12,605
20,601
30,677
29,673
17,597
12,544
25,631
19,567
16,500
17,551
16,584
28,603
16,540
24,597
24,672
19,622
12,496
19,575
23,656
30,682
30,662
13,644
15,499
33,665
18,649
33,749
12,572
15,548
19,607
15,641
33,686
26,677
3,337
25,582
30,676
28,702
31,655
11,463
22,607
25,657
16,593
16,503
26,609
16,505
29,585
16,532
32,647
22,725
17,622
29,750
28,653
26,639
27,602
5,401
18,543
20,472
14,579
21,629
24,599
28,636
31,721
27,693
26,661
29,712
25,552
18,516
17,579
26,696
24,674
25,737
11,578
28,692
35,693
27,620
18,550
23,693
15,582
33,651
9,493
22,645
25,670
24,673
24,680
24,550
29,715
28,653
15,517
26,665
25,647
24,676
19,512
15,583
22,675
15,625
24,664
26,656
7,394
26,653
21,671
24,633
23,585
20,569
33,709
15,613
32,640
24,656
19,622
12,542
32,759
25,574
23,666
17,604
30,737
22,679
11,593
24,666
21,687
31,666
15,570
23,589
26,674
26,636
16,532
26,571
27,744
29,646
23,644
19,585
27,634
33,717
32,692
25,667
26,617
17,661
18,567
11,624
21,672
33,698
23,580
4,327
13,471
13,643
31,699
17,539
27,598
17,562
34,705
19,556
15,535
30,683
25,596
34,744
10,565
12,490
15,612
13,511
29,742
19,603
29,676
27,683
22,532
28,583
34,655
32,687
32,615
23,618
16,496
19,585
27,631
15,502
37,733
23,617
25,662
30,699
30,666
26,585
31,670
19,590
20,524
21,662
27,720
8,439
15,545
16,584
24,677
10,502
34,668
28,576
23,630
12,466
10,611
19,648
21,628
28,681
30,700
35,690
31,729
33,668
31,636
5,522
27,610
31,777
12,664
34,687
11,543
25,688
24,607
22,628
30,697
22,668
31,661
19,641
19,559
33,735
23,606
29,663
18,592
26,692
26,705
17,637
14,504
34,709
16,520
23,635
29,653
32,603
29,640
32,653
27,674
15,590
35,714
16,533
7,568
23,694
18,588
21,608
16,570
29,648
29,699
30,604
23,631
31,701
20,582
23,664
30,708
23,569
22,633
28,624
16,419
20,572
24,583
24,651
30,705
29,643
24,669
21,619
24,594
22,633
21,675
31,713
12,524
19,645
26,649
20,689
17,658
26,647
28,669
13,527
6,426
12,473
25,610
22,705
22,648
16,537
32,658
27,637
19,658
14,555
23,715
13,488
12,538
21,584
23,665
22,661
27,579
2,407
22,648
31,726
17,593
24,667
17,499
23,682
12,562
28,653
21,513
23,611
26,643
30,665
23,673
14,638
32,693
18,607
13,620
26,608
20,637
23,701
19,538
28,687
20,686
18,545
26,541
22,549
25,642
33,729
11,600
11,428
11,554
15,599
23,688
24,615
5,470
27,714
22,668
25,662
22,657
27,733
23,626
27,670
22,599
22,581
17,534
29,727
29,623
20,577
19,608
19,688
29,661
16,526
29,648
31,635
29,649
23,675
28,703
16,551
32,729
28,658
13,593
20,594
8,410
31,668
29,749
19,613
25,669
9,569
31,697
12,474
28,642
12,484
14,593
27,566
27,672
29,586
19,606
28,751
22,657
20,666
21,628
16,477
27,674
18,603
26,680
15,593
28,729
28,585
16,501
19,497
23,642
35,695
20,638
18,551
23,589
20,634
22,626
22,637
0,333
22,656
32,665
35,718
28,646
21,615
19,542
26,606
17,507
22,656
14,507
26,735
25,690
19,518
25,688
30,593
23,544
19,521
16,615
26,590
34,704
29,666
15,590
17,584
26,643
14,430
20,611
20,610
35,710
8,537
28,648
15,622
23,631
33,681
21,631
5,538
25,664
17,506
18,569
18,648
30,661
17,606
8,606
21,673
28,710
22,690
28,613
31,684
21,622
26,628
22,680
26,609
10,635
32,671
6,490
27,639
21,554
26,683
15,506
17,537
27,609
14,481
30,730
17,643
25,635
16,568
24,655
25,711
11,624
5,441
24,684
23,642
15,612
22,566
9,525
9,533
25,564
23,675
21,630
28,715
18,480
20,573
27,567
30,729
29,700
22,611
16,519
21,568
28,695
13,489
21,667
16,631
3,370
24,707
27,634
10,499
10,542
19,558
8,466
28,630
7,378
34,711
30,706
6,454
16,582
15,632
18,572
30,654
18,640
28,630
22,677
15,580
21,694
17,485
31,651
17,559
8,538
30,676
11,545
12,417
15,554
24,692
27,639
31,757
17,638
22,740
34,628
17,544
7,454
14,514
25,664
18,613
31,652
21,680
24,605
29,758
23,659
15,615
19,608
30,615
25,669
21,573
24,569
7,482
31,754
29,667
16,541
27,654
6,456
2,352
30,711
20,728
12,448
27,590
27,692
22,691
30,589
26,730
18,622
25,666
18,623
5,417
13,522
28,691
14,463
16,550
15,499
22,594
33,728
16,529
24,583
36,675
22,689
20,539
15,659
15,434
22,582
16,568
24,625
26,649
32,754
22,685
29,634
34,674
23,661
23,640
28,615
12,506
14,551
32,703
25,665
20,635
5,459
17,629
20,603
16,682
32,727
30,647
32,749
21,593
31,579
28,658
27,700
29,608
33,663
18,576
31,676
22,567
19,656
15,497
28,659
23,556
31,736
26,727
27,614
28,669
17,553
10,386
29,708
26,614
30,697
24,631
23,633
28,571
10,468
21,600
32,671
18,455
17,610
11,430
25,629
28,673
15,624
26,688
32,605
15,569
18,589
19,652
24,569
21,579
20,619
19,636
24,661
29,663
28,664
26,674
24,639
21,662
25,668
23,653
25,625
23,672
26,673
14,559
23,653
17,583
29,593
22,626
29,695
19,557
14,421
32,617
28,592
8,555
17,521
16,553
26,675
22,568
12,535
24,618
14,489
28,680
34,701
31,672
29,722
16,558
31,652
30,698
31,694
21,615
28,582
20,665
14,560
29,730
5,394
19,659
6,388
21,611
26,680
30,607
19,565
23,650
25,700
32,738
17,609
28,712
18,673
14,569
24,618
23,607
29,736
11,408
15,549
24,568
14,496
34,725
22,633
34,769
18,644
25,630
15,559
26,647
29,668
21,669
24,609
31,730
26,703
16,548
14,549
25,616
33,711
33,585
21,603
31,676
1,392
27,694
32,644
18,664
16,589
21,532
19,639
13,385
16,541
22,610
17,561
33,625
27,710
26,643
33,708
24,686
19,525
31,732
20,604
23,631
20,616
13,466
19,600
7,453
13,630
27,616
14,523
13,601
33,687
23,640
15,496
20,492
31,646
29,624
20,517
15,512
18,580
19,597
17,482
17,544
23,712
13,493
26,626
29,606
26,658
24,660
27,610
27,653
28,677
23,603
22,660
26,581
15,548
18,601
22,639
23,605
7,460
27,608
24,625
17,593
33,673
33,597
27,656
13,536
29,686
31,720
14,525
27,695
32,634
14,467
14,501
17,564
22,667
20,686
19,606
22,659
14,636
26,573
25,605
31,666
12,482
28,695
16,552
28,632
34,663
17,515
19,630
20,631
29,647
23,637
33,683
29,708
16,662
28,688
14,480
33,736
24,694
23,653
11,547
31,757
25,662
16,533
35,758
27,761
31,705
18,549
37,733
12,498
17,568
5,402
31,588
37,728
17,496
16,530
15,533
30,680
19,632
26,735
20,693
27,703
15,585
28,616
19,581
19,660
14,500
18,556
3,374
18,579
20,601
27,553
2,321
21,612
21,576
18,555
24,613
14,523
31,726
22,661
28,686
16,430
16,567
13,462
23,674
18,572
21,686
28,656
34,661
26,669
29,724
26,640
27,607
23,645
15,667
26,596
10,425
17,509
16,609
2,441
22,679
23,580
31,649
27,596
23,591
22,651
18,636
24,593
20,507
23,646
11,491
25,623
22,612
25,700
15,619
10,578
33,755
17,468
31,645
33,700
28,695
30,642
19,652
13,686
10,464
16,489
16,589
28,605
28,691
21,599
19,624
15,540
31,686
19,578
22,681
16,566
31,694
20,550
21,601
17,491
31,697
33,735
12,549
7,478
27,668
13,513
27,597
32,679
8,416
33,739
17,606
22,571
25,613
15,592
26,677
24,682
30,706
26,602
17,695
24,725
29,733
18,576
24,606
18,519
6,465
29,667
22,631
14,640
21,726
29,742
27,588
33,718
18,594
26,550
17,546
19,644
26,710
13,484
21,650
21,623
22,595
23,666
26,690
31,685
27,656
17,600
30,743
11,615
10,537
11,620
28,646
19,555
5,475
22,645
24,647
15,559
19,486
25,672
7,466
30,655
27,618
25,653
23,586
28,643
19,651
14,555
21,602
15,498
31,690
23,615
20,660
19,570
15,571
15,432
28,592
7,469
21,687
21,557
23,621
18,548
24,659
8,555
25,729
30,714
27,684
24,680
31,628
18,632
24,612
2,321
23,688
2,370
24,693
17,563
21,618
12,447
19,663
33,654
28,703
19,573
24,568
18,632
31,651
27,661
20,649
34,670
31,701
33,700
32,735
28,675
23,605
32,702
27,538
5,554
23,646
27,629
14,596
33,706
27,651
26,641
14,686
13,568
19,603
20,623
17,628
8,511
15,556
29,709
26,611
12,545
23,683
14,608
24,543
18,670
14,522
17,632
29,634
24,687
14,437
27,605
18,506
21,729
20,571
25,587
24,650
29,640
9,453
24,558
30,677
24,557
10,534
23,683
30,683
18,507
16,594
32,735
20,680
24,617
32,615
26,607
22,645
24,650
24,697
31,669
17,652
21,676
17,536
11,462
18,636
18,502
12,530
15,535
20,552
26,697
10,623
15,634
27,679
23,586
28,601
28,699
15,564
12,507
12,554
30,641
19,619
32,629
31,710
32,715
24,705
33,729
20,648
18,542
30,612
16,525
31,751
24,698
20,671
19,483
8,576
20,640
30,675
26,583
19,561
16,496
12,488
19,549
25,695
30,698
17,540
33,719
20,638
24,585
24,709
15,580
34,723
24,699
25,615
25,593
18,698
27,657
14,517
23,661
32,691
30,718
19,643
