hw(rs1)+hw(rs2),HW
60,3606
33,2993
53,3514
39,3497
45,3560
54,3516
36,3768
43,3386
53,3510
24,3084
21,3150
46,3820
28,3187
52,3772
38,3556
41,3413
49,3632
41,3256
39,3450
47,3668
48,3768
36,3416
49,3644
54,3609
40,3523
41,3601
62,3550
52,3653
46,3716
24,3210
31,3250
54,3768
44,3405
46,3480
61,3709
36,3467
38,3268
48,3714
41,3593
58,3645
31,3297
54,3806
40,3110
62,3750
50,3601
36,3147
20,3203
32,3178
36,2979
60,3793
26,3068
35,3268
36,3341
34,3205
36,3359
46,3308
42,3140
57,4002
35,3634
59,3832
62,3725
64,3788
39,2908
30,3235
46,3287
37,2529
43,3611
63,3925
37,3250
43,3570
62,3928
47,3692
53,3450
35,3291
60,4210
21,3094
51,3789
36,2881
18,3115
5,2833
33,3287
35,3821
33,3373
34,3309
43,3585
63,3678
15,2686
44,3713
25,2828
47,3846
51,3744
48,3762
24,3124
45,3447
6,2389
26,3555
30,3211
49,3659
23,2852
32,3196
38,3676
53,3856
45,3683
37,3424
39,3480
3,2583
30,3345
47,3665
46,3466
39,3527
56,3626
57,3706
34,3023
44,3740
47,3502
69,3850
51,3545
47,3677
32,3473
55,3669
35,3499
60,3701
41,3225
39,3394
53,3979
68,3982
33,3540
13,3085
28,2995
40,3692
65,3806
44,3736
57,4017
44,3271
21,2922
65,3853
41,3422
53,3384
53,3793
49,3758
62,3850
64,3670
60,4016
39,3565
29,3304
28,2618
30,3415
39,3745
52,3609
22,3166
51,3293
48,3666
54,3863
45,3578
50,3594
21,3240
31,3211
31,3036
52,3700
47,3701
64,3720
37,3475
52,3827
29,3221
38,3016
43,3401
46,3679
54,3725
57,3680
42,3291
39,3641
50,3458
35,2990
42,3342
29,3375
59,3741
38,3448
47,3651
52,3796
52,3690
44,3701
23,3126
32,3222
46,3492
55,3451
57,3690
58,3646
43,3690
36,3339
26,2774
62,3662
39,3700
57,3502
49,3686
35,3393
21,3085
59,3753
40,3367
69,4054
62,3934
48,3604
55,3645
66,3721
20,2792
42,3650
46,3804
24,2742
43,3270
54,3723
48,3786
26,2967
65,3775
37,3586
45,3485
58,3651
56,3784
50,3263
68,3984
60,3751
58,3848
58,3971
21,3063
24,3273
41,3518
52,3892
52,3440
62,3982
60,3895
58,3422
60,3513
42,3836
32,3297
62,3845
34,3358
45,3461
47,3588
48,3558
42,3090
37,3481
64,3725
34,3420
48,3584
37,3452
23,2882
44,3240
38,2949
39,3330
57,3744
32,3543
60,3649
60,3596
32,3173
54,3652
60,3753
58,3750
33,3439
41,3229
55,3763
32,3367
50,3671
48,3994
31,3433
49,3515
38,3190
24,2704
50,3680
50,3898
47,3542
31,2367
32,3354
62,3881
34,3465
37,2888
39,3484
61,3698
38,3406
4,2533
14,2522
23,3158
59,3665
44,3587
43,3577
36,3331
22,3260
46,3600
29,3134
60,3556
19,3208
55,3626
65,3891
40,3583
16,3158
45,3565
54,3875
61,3905
35,3499
46,3595
50,3510
33,3540
57,3576
19,2926
64,3839
22,3160
3,2160
42,3470
54,3787
51,3652
71,3877
16,2657
37,3565
45,3768
59,3806
35,3391
35,3138
39,3348
39,3481
60,3886
31,3291
60,3706
50,3596
34,3338
60,4016
55,3818
36,3525
40,3744
60,3702
41,3275
57,3590
31,3560
32,3255
47,3535
56,3838
32,3410
64,3826
30,2884
52,3704
69,3650
28,3316
21,3108
17,2770
36,3087
18,3007
8,3143
38,3189
62,3968
35,3550
32,3076
62,3939
39,3406
32,3045
47,3787
43,3521
55,3662
25,3057
55,3773
47,3450
46,3570
25,3045
36,3663
61,3846
47,3619
28,3472
35,3333
14,2966
54,3647
44,3546
62,3753
27,3658
17,3351
65,3592
63,3726
21,3118
39,3473
57,3967
59,3861
38,3255
63,3884
58,3566
22,3197
14,2797
38,3550
38,3642
67,3771
43,3291
60,3883
54,3584
30,3420
19,3187
61,3734
32,3259
56,3735
63,3882
63,3826
53,3742
21,3042
34,3527
14,3198
51,3579
10,2533
50,3721
36,3575
50,3597
31,3527
31,3298
60,3880
52,3839
40,3513
57,3787
15,2642
59,3893
53,4040
14,3124
45,3702
17,2468
45,3611
34,3349
48,3832
42,3554
37,3059
16,2723
28,2944
56,3679
40,3167
30,3148
44,3423
63,3579
43,3386
55,3485
60,3975
50,3903
60,4074
48,4053
24,3274
68,3940
65,3907
45,3426
39,3158
65,3978
42,3319
61,3907
21,3119
46,3833
56,3693
49,3542
27,3146
30,3499
46,3746
28,3221
29,3463
32,3122
48,3417
37,3350
29,3315
50,3496
64,3865
51,3599
26,2922
57,3740
47,3554
36,3633
61,3868
60,3844
34,3268
57,3681
32,3523
57,3876
33,3318
35,3313
23,3460
36,3264
25,2812
63,3886
43,3437
51,3866
56,3795
45,3641
30,3135
53,3719
8,3123
51,3691
52,3365
59,3420
38,3062
65,3805
44,3543
63,4148
32,3237
36,3420
54,3924
37,3341
39,3010
22,3278
37,3408
36,3656
50,3615
53,3537
41,3597
19,2769
47,3428
39,3560
56,3724
48,3691
57,3771
41,3600
57,3681
47,3309
2,2570
39,3583
10,2610
64,4041
47,3267
48,3297
47,3604
42,3752
47,3323
39,2871
13,2309
62,4027
46,3586
68,3652
59,3542
42,3513
20,3089
52,3554
66,3882
51,3584
23,3195
56,3781
62,3765
46,3668
50,3620
23,3002
40,3731
35,3450
35,3160
39,3128
38,3368
35,3619
50,3519
17,3280
46,3553
44,3248
41,3329
31,3333
43,3731
34,3217
34,3317
52,3726
36,3579
59,3628
62,3743
37,3546
61,3827
51,3749
49,3442
27,3320
48,3581
46,3629
57,3850
57,3857
50,3740
43,3754
48,3490
14,2733
51,3567
33,3172
58,3778
40,3356
54,3615
51,3651
37,3401
50,3590
38,3348
63,4080
31,3351
59,3706
50,3446
32,3419
53,3746
35,3528
61,3787
39,3512
52,3620
38,3088
70,3996
50,3876
24,3324
42,3935
29,3185
60,3632
59,3782
40,3338
23,3340
35,3345
30,3444
17,2799
33,3523
46,3714
50,3557
34,3370
51,3748
43,3611
28,2716
46,3676
38,3321
24,3098
42,3310
35,2995
47,3443
37,3113
46,3463
41,3519
46,3666
67,4102
46,3798
50,3979
62,3811
33,3448
42,3552
38,3577
48,3638
44,3331
65,3918
55,3709
55,3608
50,3704
40,3595
18,3139
18,3101
48,3411
34,3351
47,3667
57,3688
45,3455
17,3155
62,3847
50,3762
66,3913
57,3716
8,2353
28,2694
43,3615
47,3820
55,3721
52,3727
28,3307
52,3521
60,3667
47,3641
56,3676
35,3315
20,2561
51,3512
52,3200
41,3429
58,3878
31,3251
67,3714
35,3565
31,3297
67,4016
35,3321
61,3739
59,3554
37,3219
56,4110
59,3622
29,2879
29,2726
35,3211
37,3375
37,3315
11,2610
66,4055
55,3894
47,3108
20,3179
41,3602
8,2447
40,3420
18,2482
63,4147
53,3725
27,3223
37,3450
38,3603
27,3375
53,3696
65,4029
62,3836
51,3865
36,3718
27,3432
60,3581
50,3630
39,3637
26,3053
33,3106
47,3414
44,3304
55,3558
19,3220
53,3528
30,3479
35,3545
64,4082
22,2862
53,3510
58,3537
54,3926
53,3595
50,3809
29,3237
60,3795
48,3671
37,3687
35,3437
61,3914
54,3913
23,3503
47,3516
56,3798
59,3403
39,3378
54,3657
35,2652
61,3630
38,3452
52,3551
49,3537
50,3567
37,3575
27,3252
55,3514
34,3625
32,3188
53,3785
42,3509
21,2302
39,3320
33,3322
20,3497
45,3557
28,3304
36,3084
53,3817
63,3835
60,3615
55,3730
11,3027
37,3228
59,3812
62,3903
53,3667
54,3755
64,3677
40,3467
44,3677
11,2704
38,3500
50,3620
67,3837
28,3080
48,3661
12,2942
57,3839
45,3658
51,3501
34,3760
46,3693
22,3219
35,2903
62,3723
23,3305
52,3548
45,3737
56,3715
32,3236
39,3107
57,3528
35,3156
58,4022
68,4042
51,3586
62,3956
40,3608
44,3572
58,3876
33,3619
35,3244
55,3738
38,3412
40,3865
7,2617
47,3425
9,2903
44,3853
17,3109
36,3273
43,3286
42,3588
62,3814
35,3750
49,3255
45,3589
27,3200
62,3707
34,2991
33,3125
47,3619
46,3597
54,3605
54,3738
44,3306
30,3404
26,3469
22,3099
59,3896
28,3261
56,3635
57,3764
62,3544
30,3037
14,2617
52,3866
39,3278
63,3728
43,3248
26,3254
59,3623
30,3489
63,4015
59,3971
62,3692
56,3666
56,4102
37,3764
31,3154
63,3745
46,3839
49,3999
36,3456
59,3666
44,3441
55,3644
40,3159
42,3857
56,3687
60,3711
60,3811
38,3612
47,3605
45,3554
59,3919
47,3710
8,2661
35,3461
29,3276
33,3245
34,2890
65,3621
46,3819
34,2867
47,3601
28,3191
54,3765
51,3630
37,3480
20,2495
46,3772
27,2963
35,3380
38,3446
60,3838
50,3562
65,3955
42,3544
49,3534
48,3947
39,3744
43,3867
51,3706
36,3329
55,3559
62,4024
15,2981
60,4004
66,4051
37,3215
15,3138
51,3522
53,3548
53,3496
37,3342
39,3631
60,3725
60,3961
55,3752
37,3616
32,3499
61,3833
22,2822
36,3391
56,3653
39,3531
48,3533
41,3535
36,3125
60,3755
32,3372
40,2992
46,3506
50,3489
30,3475
60,3885
43,3362
28,2759
29,3088
41,3248
32,3120
26,2459
55,3508
13,3143
58,3872
31,3264
35,3311
36,3217
51,3688
40,3640
64,3636
23,2966
46,3555
39,3279
33,3434
49,3723
49,3721
33,3544
29,3084
39,3248
51,3846
51,3531
67,3824
36,2605
35,3455
42,3618
42,3319
66,4028
45,3629
13,2999
57,3660
35,3525
60,3815
46,3993
26,2965
40,4000
49,3956
56,3943
42,3463
58,3656
35,3200
58,3663
27,3201
53,3923
45,3424
60,3732
49,3580
14,3118
50,3796
44,3649
59,4059
49,3823
27,2959
17,2661
31,2228
31,3395
30,3195
55,3712
39,3125
17,2992
35,3591
38,3452
24,3294
47,3580
38,3492
52,3481
51,3397
36,3251
61,3564
30,3450
60,3753
47,3473
58,3587
48,3571
46,3549
48,3810
59,3844
47,3984
63,4042
42,3577
45,3545
57,3818
64,3534
43,3364
55,3750
62,3542
44,3149
50,3287
50,3545
45,3723
34,3435
63,3928
42,3076
39,3268
44,3469
59,3717
57,3844
32,3241
41,3785
22,3120
17,2717
23,3069
56,3597
35,3451
43,3244
33,3171
33,3816
8,2735
53,3617
24,2617
48,3552
24,3016
46,3682
63,3644
50,3606
60,3800
43,3759
43,3483
37,3466
36,3112
43,3634
35,3289
44,3619
50,3655
42,3269
30,2528
26,3218
34,3616
48,3411
64,3952
44,3619
49,3857
40,3119
26,3117
42,3631
50,3458
40,3390
55,3495
11,2689
10,2802
44,3510
62,3773
43,3384
62,3914
61,3708
30,3013
43,3479
57,3611
29,3015
48,3739
29,3326
30,3084
30,3541
34,3509
71,3718
10,3130
25,3339
43,3735
36,3438
38,3383
39,3412
11,2862
64,3854
31,3375
36,2854
51,3832
53,3819
48,3550
32,2724
48,3712
57,3508
54,4139
52,3855
60,3866
50,3737
57,3907
55,3819
23,2715
24,3310
56,3903
48,3818
39,3699
36,3697
24,2933
54,3519
41,3546
56,3406
38,3365
31,2867
6,2517
60,3620
63,3706
31,3300
68,3955
54,3637
56,3752
34,3433
15,2822
47,3484
57,3493
33,3475
34,3408
42,3497
48,3314
37,3545
30,3398
36,2832
59,3400
58,3788
26,3327
31,3244
60,3811
66,3886
11,2984
34,3410
29,3029
59,3567
38,3071
58,3834
57,3678
49,3868
55,3922
52,3713
30,3529
27,3097
30,3353
40,3525
70,3806
36,3175
67,3883
67,4087
48,3699
42,3544
63,3635
70,4092
53,3729
28,3002
48,3480
38,3639
65,3543
39,3453
41,3398
58,3725
41,3399
23,2820
62,3622
58,3523
58,3682
56,3662
60,3487
10,2861
46,3321
61,3942
31,3363
62,3680
55,3707
32,2938
28,2721
34,3351
61,3936
47,3597
63,4015
25,3400
37,3432
57,3822
51,3651
30,2709
60,3843
53,3575
19,2366
43,3955
34,3405
33,3154
47,3810
47,3205
54,3376
45,3845
17,2804
51,3437
47,3519
57,4000
32,3043
56,3691
60,3656
58,3658
45,3667
33,3447
58,3612
44,3314
49,3482
57,3789
53,3450
27,3437
48,3543
23,2864
37,3273
65,3502
52,3558
54,3769
64,3904
30,3184
42,3713
56,3892
27,3246
51,3479
52,3541
48,3428
46,3051
63,3768
36,2856
64,3717
36,3224
50,3951
27,3154
62,3855
47,3770
57,3825
56,3667
61,3766
55,3894
60,3598
22,3162
61,3863
48,3555
58,3428
14,3132
51,3521
45,3874
10,2882
52,3799
33,3638
57,3744
37,3491
55,3452
26,3356
43,3111
5,2460
48,3646
49,3298
41,3355
36,3140
45,3290
58,3878
28,3703
26,3271
38,3746
50,3883
60,3710
7,2262
26,2977
46,3545
29,3363
42,3166
45,3528
64,3709
21,3289
51,3698
54,3806
43,3442
37,3218
39,3397
39,3659
65,4111
18,3439
57,3766
63,3578
45,3524
59,3812
8,2216
48,3453
7,2849
28,3038
35,3478
33,3232
63,3751
59,3588
39,3270
48,3620
29,3342
33,2676
1,1943
58,3857
44,3619
64,3730
43,3562
19,3309
41,3678
37,3583
56,3692
34,3504
30,3435
50,4122
30,2795
53,3906
47,3562
64,3629
49,3411
34,2472
35,3061
41,3498
42,3408
37,2678
16,3142
24,3214
63,4049
30,3274
48,3489
29,3021
60,3691
64,3741
44,3794
51,3919
8,2824
56,3449
58,3705
45,3793
35,3643
52,3584
57,3752
26,2966
35,3182
36,3386
66,3896
51,3834
33,3231
39,3675
32,2753
25,3325
43,3573
34,3774
46,3400
48,3459
24,3086
50,3851
28,3360
4,2410
24,3505
55,3598
10,2571
63,3926
62,3941
31,3216
39,3565
34,3480
27,3394
56,3910
31,3450
51,3677
30,3539
28,3208
61,3825
37,3448
55,4039
43,3776
39,3329
43,3778
30,3580
57,3825
54,3928
59,3920
31,3039
27,3396
58,4000
39,3794
66,3993
31,2452
16,3141
25,3089
43,3156
46,3629
64,3976
53,3630
45,3596
31,3298
57,3753
33,3078
56,3786
29,3133
64,3886
37,3558
42,3609
61,3651
52,3738
30,3676
33,3485
37,3219
40,3530
63,3803
53,3751
60,3992
53,3657
31,3569
51,3675
25,3134
51,3896
47,3617
44,3599
45,3807
61,4032
26,2559
59,3632
34,3230
54,3620
49,3729
32,2356
42,3437
47,3767
12,3479
52,3637
58,3818
41,3641
48,3631
29,3400
31,3164
32,3261
54,3565
39,3065
30,3224
49,3480
58,3992
57,3643
43,3529
39,3725
40,2889
18,3200
55,3364
60,4020
22,3187
51,3685
49,3296
56,3883
46,3379
64,3821
64,3775
38,3348
55,3842
61,3494
26,2922
34,3503
36,3353
30,3397
43,3729
7,2875
33,3366
54,3748
55,3874
24,3281
61,3665
57,3822
64,3800
34,3585
21,3205
33,3442
70,3698
48,3468
27,3436
56,3646
58,3835
63,3792
63,3761
30,2834
59,3878
54,3581
50,3707
25,3111
25,2773
63,3871
39,3541
27,3425
30,3301
62,3966
42,3578
33,3197
67,4094
49,3472
8,2878
69,3740
45,3741
58,3768
58,3683
38,3437
44,3928
41,3312
53,3638
36,3421
57,3519
54,3758
42,3666
28,3255
54,3864
65,3803
41,3655
47,3664
58,3739
20,3381
61,3615
39,3299
48,3701
28,3252
27,3256
55,3847
58,3917
34,2906
24,3053
32,3082
35,3452
49,3596
61,3805
32,3344
63,3582
55,3614
55,3831
28,3175
15,2843
29,3161
38,3576
67,3852
49,3571
35,3436
48,3919
50,3552
20,3234
35,3101
51,3730
52,3921
38,3129
59,3690
24,3299
10,2836
55,3682
64,3562
54,3575
28,3001
58,3635
64,3674
56,3562
49,3912
65,3675
45,3679
25,2966
65,4038
59,3733
41,3679
45,3666
58,3454
47,3708
30,3188
39,3506
24,3133
34,3258
45,3273
31,3245
68,3841
56,3452
55,3767
32,3457
48,3828
48,3530
37,2978
46,3408
36,3417
2,2231
12,2880
36,3536
42,3805
39,2843
49,3622
26,3236
69,3874
58,4108
68,3688
23,3316
49,3773
23,3000
38,3145
44,3557
46,3504
27,3405
63,3922
53,3701
66,4292
58,3834
61,3787
12,3009
56,3701
37,3503
40,3447
57,3939
50,3751
39,3629
40,3823
39,2815
72,4127
48,3576
53,3849
50,3754
58,3647
32,3033
44,3533
26,3128
26,3333
67,3781
61,3623
54,3715
40,3481
62,4022
58,3633
42,4038
58,3786
34,3211
54,3715
63,3951
40,3481
54,3328
27,3744
35,3427
59,3516
61,3799
20,3491
66,3967
43,3602
31,3099
49,3262
53,3675
23,3319
58,3693
66,3988
41,2795
59,3810
56,3775
55,3840
14,2707
43,3432
68,3965
57,3620
49,3592
33,3123
43,3376
40,3523
51,3858
29,3193
55,3542
49,3653
47,3572
38,3472
16,3113
34,3066
43,3394
48,3359
35,3624
56,3933
51,3684
49,3570
57,4138
26,3249
23,2873
54,3738
26,3288
57,3624
37,3334
33,3263
35,3651
55,3733
42,3134
61,3815
44,3480
55,3482
29,3374
24,3019
23,2915
13,3089
18,3106
58,4008
33,2645
66,3642
32,3112
34,3269
41,3282
49,3785
44,3082
59,3773
52,3710
16,3181
11,2943
37,3225
37,3287
58,3488
57,3743
8,2934
56,3838
28,3533
31,3293
39,3718
51,3681
30,3239
11,3195
37,3454
60,3522
68,3872
29,3041
35,3424
49,3286
39,3242
29,3291
57,3677
31,3431
31,2726
37,3573
36,3633
20,3052
25,3319
14,3163
55,3854
31,3073
56,4033
45,3640
42,3482
12,2892
68,3735
62,3828
34,3540
44,3592
51,3688
57,3871
42,3556
60,3731
36,3012
21,3195
41,3463
51,3803
39,3372
48,3588
34,3299
19,3312
30,3296
49,3770
25,3067
51,3790
52,3797
28,3620
58,3899
43,3555
34,3284
43,3562
34,3542
49,3350
63,3609
39,3422
10,2734
33,3125
52,3901
41,3535
67,3607
47,3687
21,2655
56,3715
41,3545
64,3722
58,3660
35,3430
37,3755
59,3896
67,3884
64,3823
47,3753
55,3833
52,3829
51,3579
53,3722
38,3357
28,2443
60,4022
50,3806
43,3267
58,3665
64,4152
58,3846
63,3980
46,3416
60,3708
54,3939
38,3210
66,3994
37,3626
39,3337
9,2631
16,2932
18,3093
34,3267
43,3539
58,3846
35,3553
18,3255
32,3642
50,3802
24,3259
47,3427
27,3107
32,3500
29,3476
25,3100
20,2863
56,3544
20,2816
55,3868
55,3436
29,3136
55,3459
60,3760
54,3704
32,3649
23,3129
50,3563
21,3280
35,3269
32,3350
15,2780
17,2817
53,3770
33,3135
22,2910
14,2844
38,2999
31,3112
63,3672
40,3474
42,3146
56,4047
51,3591
52,3911
42,3803
58,3676
58,3735
66,3786
57,3538
58,3808
47,3564
23,3181
41,3512
48,3724
63,3797
31,3376
36,3119
49,3346
24,2346
33,3460
57,3661
1,1940
25,3311
29,3290
47,3463
38,3420
45,3670
44,3560
62,3920
36,3508
46,3697
59,3733
27,3279
23,3009
36,3543
60,3769
40,3631
32,3156
27,3185
37,3731
60,3815
24,2693
49,3885
54,3785
38,3051
53,3537
29,3156
31,3436
58,3658
64,3943
28,3261
60,4389
60,3614
62,3640
55,3745
61,3803
55,3672
54,3594
66,3864
17,3068
28,3425
53,3382
58,3792
33,3520
28,3512
60,3947
16,3005
50,3359
34,2845
62,3848
67,3774
61,3941
59,3474
41,3680
58,3755
19,3130
60,3734
20,2099
57,3853
45,3292
29,3278
52,3684
37,3422
48,3622
61,3937
60,4003
54,3866
60,3910
39,3279
56,3553
45,3283
36,3459
30,3392
52,3700
48,3568
27,3506
29,3380
58,3899
37,3601
47,3614
49,3337
54,3790
37,3497
52,3671
40,3388
52,3569
54,3618
60,3892
45,3507
59,3962
62,3707
56,3528
59,3615
57,3791
31,2515
27,2477
31,3537
57,3721
39,3314
31,2644
35,3523
52,3741
24,3055
46,3247
63,3922
49,3876
49,3379
53,3665
40,3609
36,3175
38,2577
62,3813
44,3489
23,3242
10,2832
44,3398
33,3415
29,2695
52,3760
44,3623
58,3621
55,3643
35,3611
50,3602
23,3152
49,3556
34,3103
66,4152
12,2597
51,3494
57,3478
39,3543
25,3005
28,3437
35,3499
29,3484
48,3481
12,2682
39,3704
40,3472
36,3473
31,3303
55,3809
32,3297
57,4051
43,3593
58,3598
34,3342
38,3418
33,2868
53,4120
61,3772
51,3652
34,3151
59,3914
29,3143
31,3095
41,3526
54,3652
31,3195
40,3580
60,3704
43,3759
41,3383
32,3352
9,2632
27,3029
44,3701
55,3609
28,3219
55,3403
49,3739
48,3429
56,3878
66,3922
43,3353
44,3060
42,3686
58,3667
30,2430
32,3238
67,4064
31,3493
52,3970
43,3417
23,2794
38,3674
63,3585
38,3207
46,3652
58,3754
29,3271
34,3196
63,4097
61,3817
37,2970
38,3563
51,3634
40,3539
26,3491
55,3562
46,3552
38,3337
59,3821
36,3094
36,3012
46,3565
47,3590
45,3663
53,3485
46,3603
7,2513
68,3920
38,3633
51,3751
39,3560
59,3786
60,3889
43,3690
30,2896
63,3727
58,3798
30,3484
15,3034
48,3827
40,3000
36,3379
58,3822
52,3759
33,3423
53,3210
28,3229
54,3723
47,3469
64,3993
28,2868
40,3839
15,2888
32,2827
15,3186
38,3016
48,3436
47,2853
37,3425
29,3564
34,3484
52,3750
38,3694
51,3836
69,3922
58,4103
50,3606
43,3641
28,3572
30,3141
61,3964
22,3132
26,3085
61,3559
33,3535
54,3741
39,3552
39,3425
42,3552
32,3444
44,3620
53,3550
34,3561
31,3375
32,3655
44,3592
57,3698
55,3494
39,3626
36,3595
44,3675
25,3391
61,3908
67,4111
26,3452
36,3607
38,3392
43,3631
43,3217
53,3648
29,3105
28,2946
37,3564
51,3560
39,3600
55,3760
48,3552
60,3786
31,2972
30,2883
58,3745
36,3413
32,3369
63,3829
41,3559
36,3250
40,3045
20,2389
44,3721
50,3742
61,3742
16,3466
40,3106
40,3492
45,3907
40,3418
43,3583
38,3373
49,3651
41,3623
46,3604
42,3383
29,3025
65,3930
43,3700
48,4026
59,3664
62,3780
43,3228
60,3541
20,3003
56,3568
22,3069
57,3618
62,3689
25,2662
49,3758
16,2953
29,3126
46,3361
54,3725
51,3667
26,3205
45,3481
39,3343
43,3305
69,4014
16,3142
23,2913
21,2968
12,2708
55,3675
58,4073
32,3346
38,3133
65,3975
26,2901
66,3744
35,3449
31,3182
23,3291
49,3827
45,3462
45,3513
47,3640
9,2525
61,3934
20,2681
34,2924
38,3682
44,3479
25,3389
53,3807
53,3711
34,3581
50,3700
43,3904
54,3956
48,3505
41,3240
46,3709
56,3354
39,3762
41,3700
57,3677
29,3129
57,3810
53,3617
41,3373
41,3401
40,3224
39,3536
50,3943
22,3286
18,3136
44,3647
54,3521
53,3687
59,3795
42,3352
60,3758
61,3825
46,3896
27,2824
56,3706
33,2964
59,3791
16,2644
28,3040
55,3631
32,3288
38,3532
57,3703
20,2698
58,3803
52,3164
53,3715
63,3986
55,3906
48,3452
53,3772
47,3664
23,3375
43,3003
41,3514
49,3487
63,3728
59,3732
35,3676
46,3475
23,3371
33,3116
53,3750
54,3548
36,3570
44,3263
46,3718
30,3435
54,4093
42,3180
43,3633
12,3007
59,3917
18,2595
39,3395
67,3903
39,3504
26,3211
53,3719
56,3551
26,2981
48,3841
51,3581
49,3581
37,3220
8,2675
45,3627
40,3722
63,3736
50,3388
61,3873
33,3744
26,3463
46,3376
64,3736
57,3905
13,2376
55,3652
59,3511
47,3272
54,3642
32,3649
31,3128
36,3312
66,3763
57,3629
55,3955
18,3031
45,3576
62,3969
57,3759
36,3340
55,3809
62,3947
54,3348
35,3271
19,2947
40,3369
53,3736
37,3197
60,3854
54,3521
46,3702
18,2834
55,3621
46,3576
55,3705
56,3555
40,3558
38,3080
23,3189
35,2509
34,3298
61,3880
42,3618
68,4127
45,3858
27,3324
61,3579
62,3686
52,3470
42,3701
48,3788
48,3436
62,3738
60,3730
49,3598
41,3851
43,3328
34,3245
21,2460
50,3781
42,3423
45,3361
48,3468
55,3524
48,3542
33,3557
35,3307
27,3648
45,3449
57,3526
31,2311
44,3753
27,3069
48,3856
41,3434
36,2821
64,3964
31,3125
44,3565
57,3724
40,3268
51,3588
54,3516
44,3404
43,3372
39,3337
37,3582
48,3677
50,3769
51,3547
47,3620
40,3831
61,3716
47,3414
51,3603
38,3729
28,2873
47,3429
56,3784
52,3394
65,3820
36,3362
43,3337
60,3648
56,3657
35,3406
45,3384
27,2909
27,3185
19,3003
56,3721
51,3474
59,3665
32,2664
35,3442
33,2868
14,3015
28,3147
57,3773
47,3601
28,3506
49,3416
41,3486
65,4260
36,3399
50,3341
63,3794
59,3683
21,2312
34,3425
27,3138
7,3013
46,3306
34,3420
33,2766
26,3279
37,3507
43,3518
21,3148
63,3916
45,3486
47,3479
21,2904
51,3539
60,3516
55,3684
36,3204
59,3706
32,3261
36,3551
61,3611
30,2866
32,3242
48,3534
44,3530
43,3636
26,3429
55,3558
69,4088
48,3477
45,3635
5,2268
62,3931
64,3769
41,3812
26,2403
23,3045
18,3053
5,2872
19,3027
31,3343
58,3811
63,3732
66,3890
50,3518
51,3641
36,3237
39,3348
33,3469
16,3316
34,3411
57,3647
35,3083
34,3230
33,3088
57,3757
34,3419
56,3515
28,2372
39,3527
47,3902
36,3237
42,3329
39,3299
60,3652
65,3877
12,2700
51,3798
43,3310
36,3572
66,3874
27,3087
24,3208
35,3580
50,3937
38,3235
39,3546
25,3410
21,3346
32,3203
60,3918
46,3703
32,3305
63,4006
60,3989
54,3627
52,3719
62,3995
49,3132
38,3604
61,3793
33,3634
63,3837
42,3607
30,3262
33,3242
63,3815
28,3424
55,3945
51,3862
29,3597
39,3382
38,3271
49,3461
6,2762
23,3123
27,3146
60,3908
37,3027
36,3552
37,3365
39,3670
50,3474
45,3429
54,3836
52,3873
30,3632
51,3541
42,3780
60,3869
39,3796
40,3568
15,2926
24,3084
2,2442
58,3792
31,2939
47,3354
37,3333
28,3099
47,3628
61,3887
66,3703
56,3764
35,3486
24,2895
42,3453
64,3783
49,3668
38,3652
62,3908
40,3525
23,3224
53,3914
59,3747
67,3648
46,3478
39,3615
45,3633
33,3495
52,3574
9,2719
57,3707
39,3342
35,3523
24,2897
36,3624
40,2983
36,3595
21,3466
27,2930
52,3495
39,3262
51,3633
51,3697
20,2747
39,3584
63,3870
59,3785
48,3367
35,3100
45,3445
52,3563
34,3088
57,4122
45,3656
55,3815
54,3722
24,2954
61,3775
42,3608
45,3457
34,2941
49,3300
48,3452
34,3035
31,3026
64,3898
21,2751
39,3363
62,3809
43,3554
52,3588
51,3469
37,2785
45,3591
27,2986
47,3563
37,3378
60,3612
35,3305
31,3155
54,3898
44,3653
39,3529
43,3329
57,3795
60,3665
38,3647
45,3518
53,3706
26,3165
35,3326
53,3655
51,3532
46,3772
69,3909
53,3643
47,3465
41,3578
36,3432
67,3869
15,3094
58,3925
71,3960
39,3340
34,3557
31,3071
21,3502
51,3623
49,3709
41,3647
47,3643
37,3599
64,4099
62,3920
14,2844
31,3227
51,3404
28,2991
50,3445
37,2910
60,4158
42,3318
63,3685
48,3715
48,3879
51,3740
49,3748
60,3848
36,2989
21,3136
61,3834
53,3709
59,3871
37,2924
51,3654
38,3144
58,3596
34,2898
46,3494
24,3141
31,2926
44,3317
28,3227
45,3516
42,3557
41,3734
62,3741
65,3956
51,3623
44,3376
56,4016
58,3905
56,3527
51,3534
20,3339
22,2804
67,3803
57,3625
42,3359
38,3254
30,3229
31,2737
25,3110
43,3288
52,3519
14,2636
68,3743
21,3114
39,3376
59,3410
45,3648
65,3578
44,3853
8,2461
43,3772
48,3793
37,3315
37,3105
6,2798
60,3770
49,3371
53,3657
46,3502
40,3599
57,3818
12,3221
55,3622
62,3811
24,3214
54,3842
48,3553
57,3691
63,3811
42,3245
39,3134
56,3729
52,3722
42,3594
61,3938
21,3207
70,3802
19,3145
53,3928
31,3166
62,3872
41,3183
59,3867
48,3764
33,3025
22,2749
34,3495
45,3572
49,3661
52,3698
32,3322
56,3661
49,3897
23,3343
29,3311
10,2976
36,3548
31,3029
