hw(rs1)+hw(rs2),HW
54,302
50,328
35,198
7,52
51,318
28,236
29,258
43,237
43,258
39,262
68,383
41,230
57,377
47,264
58,332
37,355
42,323
33,307
56,323
32,172
14,76
21,64
52,387
50,296
50,360
50,347
47,323
51,226
55,346
34,338
35,295
36,298
65,363
33,244
21,250
55,399
13,136
69,381
42,240
39,284
40,268
40,244
44,355
47,373
33,299
28,168
60,381
61,369
61,345
64,381
35,315
58,296
38,297
42,337
48,341
29,259
43,317
56,360
49,311
64,403
17,56
56,373
18,257
33,266
66,381
46,307
40,347
48,292
41,297
29,282
28,279
41,274
35,164
4,30
43,340
54,333
59,388
33,280
35,335
56,364
54,375
22,290
37,208
63,407
40,349
71,419
59,393
46,331
37,300
59,379
26,248
29,277
57,300
29,211
23,284
45,336
39,308
45,371
44,295
37,166
34,292
7,32
34,214
64,393
55,319
45,323
39,341
34,327
44,314
47,307
65,327
25,224
41,304
35,137
43,299
42,345
54,359
32,313
41,346
36,326
40,300
15,50
16,202
27,286
26,292
56,269
51,319
38,266
42,335
29,172
48,303
46,357
60,347
33,150
49,367
64,401
36,311
53,363
35,281
55,372
42,258
57,331
35,292
30,90
57,365
40,297
37,285
61,363
39,272
47,382
28,246
40,343
57,316
53,386
46,316
61,391
39,271
62,326
3,74
28,276
34,286
30,236
65,402
5,32
38,233
60,375
39,337
37,281
57,353
54,286
16,198
35,124
12,128
58,389
48,366
34,227
37,354
24,218
58,343
69,367
48,325
39,343
20,242
21,290
52,280
44,322
66,381
59,369
38,181
48,349
43,324
53,314
45,280
56,413
50,314
66,347
65,395
45,290
41,248
30,294
65,392
14,154
31,305
45,356
47,225
45,286
38,319
16,182
40,246
54,377
57,261
30,286
33,230
43,350
45,291
56,337
36,340
65,407
47,214
48,255
51,358
53,355
45,374
38,270
52,342
37,238
38,168
45,277
65,347
13,226
30,326
3,26
32,90
53,369
35,299
48,347
34,294
13,93
16,124
61,363
49,319
30,98
43,317
34,328
26,311
49,341
39,319
40,212
64,373
32,260
36,196
30,300
67,359
21,272
56,350
60,355
24,72
57,376
53,356
40,297
41,312
39,279
62,394
52,289
31,334
56,353
65,277
30,271
57,387
41,291
46,339
58,332
25,226
50,331
17,267
48,385
48,341
49,348
7,38
44,290
47,348
55,307
52,385
59,373
34,216
50,363
56,365
33,234
62,381
44,331
41,321
37,327
41,270
52,385
54,328
47,329
18,154
31,273
29,260
36,166
41,280
49,322
49,255
67,273
41,313
40,248
28,291
45,345
23,195
35,92
49,347
7,122
66,389
55,332
59,377
40,329
56,391
27,186
53,343
29,295
45,298
15,52
71,407
40,280
33,252
51,342
32,306
33,180
41,351
38,361
63,388
48,367
32,317
40,343
48,340
59,391
50,256
48,341
62,365
54,345
25,307
14,136
64,411
48,350
0,20
22,250
21,178
58,361
41,272
29,295
56,390
26,249
26,220
57,365
55,336
35,299
51,303
65,387
50,334
36,287
17,122
70,391
31,220
67,417
42,283
41,274
39,357
44,266
42,302
14,74
31,130
23,294
43,234
60,325
59,375
55,363
40,291
48,359
40,234
35,264
46,361
44,367
66,365
13,68
40,270
33,240
12,168
40,207
45,302
33,311
62,273
33,204
48,275
44,348
61,396
59,265
51,340
37,216
34,321
66,410
48,311
36,252
40,336
54,349
36,314
48,375
62,387
45,350
34,270
46,200
63,393
63,387
40,310
59,375
60,377
38,341
55,354
36,226
15,78
57,312
52,315
62,401
27,318
58,361
58,381
43,306
60,355
30,303
22,302
17,118
39,353
28,204
27,94
37,235
53,233
36,276
55,297
58,377
59,401
47,310
39,227
29,129
39,365
39,232
61,379
37,315
51,359
50,244
49,346
59,315
59,381
33,208
40,323
57,350
37,347
5,74
58,343
29,295
43,291
47,276
63,369
53,257
47,257
64,359
45,282
50,367
32,204
44,360
43,264
30,132
29,283
49,354
32,261
18,194
43,325
25,72
28,232
65,398
61,341
59,333
42,292
42,272
42,312
65,382
53,379
41,272
45,314
42,341
68,379
49,338
62,381
42,355
30,134
53,335
57,337
14,208
26,120
64,383
60,326
42,366
32,206
39,312
46,357
27,130
52,355
51,358
30,296
58,395
41,319
15,246
46,359
34,353
53,353
44,341
32,309
50,390
33,285
64,385
41,325
41,330
36,208
46,345
62,375
12,78
71,401
34,284
50,246
24,250
60,383
62,382
38,317
62,385
38,337
39,310
50,333
67,371
19,280
38,196
3,90
54,368
31,318
68,371
47,358
26,248
58,353
33,274
33,268
49,312
24,108
22,232
58,337
54,365
23,272
20,225
44,284
47,312
61,287
38,325
55,380
54,377
62,369
50,323
45,254
65,339
40,322
45,285
44,314
47,367
39,318
33,296
32,266
54,369
35,348
34,276
55,371
60,389
53,358
57,368
47,340
42,330
42,233
65,380
50,283
47,272
59,371
66,409
61,385
37,304
11,72
46,294
52,259
60,344
35,347
18,286
9,164
33,170
48,325
38,307
53,316
53,319
54,342
39,304
29,80
31,312
58,336
43,339
29,260
26,312
40,320
31,188
23,236
26,208
46,277
59,339
65,342
43,312
58,369
34,261
46,319
52,325
69,369
47,286
25,249
36,348
55,369
27,108
21,230
41,352
68,398
51,391
35,222
48,333
20,276
25,309
51,363
47,283
23,220
24,186
68,415
36,305
58,416
33,327
62,345
34,339
33,276
22,70
29,270
49,387
45,340
56,338
39,311
32,321
53,377
39,303
36,331
39,285
60,393
53,361
37,263
26,220
42,265
28,266
49,336
19,185
30,347
29,182
56,339
36,146
60,362
42,321
39,192
47,335
58,393
59,389
27,262
44,345
27,288
31,294
45,368
58,352
50,296
37,349
61,343
46,314
31,200
57,271
57,346
60,335
32,270
39,311
66,391
60,373
53,370
44,345
51,329
28,317
61,268
33,347
50,358
15,78
55,321
36,254
46,315
5,80
30,288
62,365
33,324
17,216
26,189
63,277
31,317
57,399
63,379
30,250
11,130
41,261
64,379
62,395
55,349
43,322
47,357
43,337
61,346
37,308
23,255
42,349
31,86
51,357
54,357
22,255
64,395
42,319
7,46
51,291
23,104
63,392
42,314
53,327
57,385
67,374
66,305
33,320
32,266
38,230
25,270
55,366
20,254
32,234
60,401
36,300
52,291
48,361
32,86
34,238
61,377
47,282
46,332
54,302
51,320
41,286
44,340
57,342
39,284
47,361
54,340
47,331
6,177
15,252
47,367
40,343
34,223
59,347
18,148
43,216
46,344
65,421
58,253
61,395
49,361
67,405
33,274
17,285
29,303
49,346
62,327
39,334
57,295
31,256
59,375
49,345
65,377
18,132
10,162
48,254
29,243
51,330
21,278
30,236
37,341
30,279
64,383
66,371
54,340
62,411
32,325
51,330
33,142
45,308
61,369
34,367
52,361
44,306
53,316
29,310
47,352
39,347
36,202
62,360
11,104
60,377
49,303
31,196
47,363
20,106
62,389
47,245
34,232
19,138
50,356
41,321
57,305
58,345
48,342
30,289
19,58
45,286
36,308
48,357
42,264
50,314
41,357
30,256
31,305
68,389
44,264
50,343
43,347
47,335
66,387
12,211
57,377
54,308
62,365
39,351
62,307
45,282
66,423
52,321
16,264
58,395
62,370
26,74
40,307
33,260
60,367
48,314
34,323
37,308
41,266
66,386
33,110
36,317
33,154
53,359
41,361
62,332
45,349
35,192
47,361
40,276
49,316
52,383
30,199
61,417
38,226
59,307
64,379
34,260
14,255
52,337
40,345
25,254
28,267
46,346
18,205
27,320
6,108
3,62
47,310
61,377
45,362
44,349
58,339
51,331
53,375
29,154
43,349
34,245
36,277
55,303
23,290
48,324
51,327
26,302
60,329
49,315
46,297
34,236
50,349
26,86
47,341
49,314
27,326
53,364
34,160
28,234
32,308
24,232
55,249
35,124
57,315
25,197
21,225
50,337
21,170
22,208
38,268
45,310
29,130
57,377
63,281
57,370
11,104
39,351
61,360
39,363
58,337
43,349
38,279
57,358
60,334
60,395
34,351
48,230
34,300
51,329
29,336
41,329
51,363
34,148
35,327
56,249
39,255
67,399
21,188
55,317
17,246
24,204
40,337
32,252
36,205
68,349
47,350
30,185
28,78
31,261
41,276
40,296
48,354
44,285
4,72
32,332
21,236
17,169
62,391
53,365
40,264
58,386
8,146
63,400
31,276
49,343
27,309
39,283
43,311
61,389
32,232
68,377
48,292
45,356
44,225
50,387
21,248
42,331
58,375
40,315
42,345
52,327
29,317
43,349
33,316
43,345
48,311
14,94
60,267
45,331
36,267
31,284
63,346
8,80
62,387
68,419
28,322
57,379
44,327
48,310
24,232
47,320
55,359
31,306
46,212
49,363
33,314
44,345
58,375
38,128
38,334
46,360
29,303
32,124
44,310
45,283
56,380
38,198
32,282
29,292
32,285
64,339
32,345
26,166
35,280
30,327
26,172
49,352
24,98
58,303
36,225
39,217
29,271
38,274
64,417
28,284
71,287
41,246
41,276
19,60
60,364
64,409
40,282
41,274
20,94
54,350
40,315
41,327
4,96
40,283
37,234
31,280
57,339
41,298
38,284
35,333
46,320
44,334
46,321
52,351
56,336
34,296
28,337
61,339
64,289
46,329
55,334
51,353
46,307
51,336
25,154
26,184
33,211
34,190
50,328
28,216
26,224
59,339
31,298
57,351
63,353
36,186
59,351
29,237
19,280
37,220
26,298
6,188
21,223
62,357
43,357
60,379
54,322
57,343
38,150
61,387
52,332
49,313
36,355
43,220
63,373
37,275
4,58
54,375
45,310
46,335
31,146
12,132
28,188
53,339
19,100
48,310
53,353
48,356
53,363
44,343
39,304
37,187
26,118
50,387
29,122
30,318
33,280
24,70
14,118
16,228
57,366
48,242
41,290
44,313
57,357
57,337
65,363
39,350
32,178
31,333
53,246
28,76
52,349
34,230
67,400
35,321
67,413
36,326
62,381
41,340
44,346
25,287
18,60
56,250
65,399
50,314
48,240
54,350
52,355
49,365
44,296
46,346
23,90
57,381
65,397
59,347
43,271
31,297
38,242
55,296
62,371
39,354
55,317
57,337
51,334
43,349
51,347
60,384
31,132
52,311
54,263
31,232
51,326
20,241
56,347
49,289
58,257
54,349
42,304
52,354
56,345
41,311
37,230
51,332
65,365
39,287
32,114
15,82
38,286
59,335
60,394
65,395
45,338
44,321
50,301
19,274
66,409
55,379
27,310
13,202
23,214
54,362
63,403
51,308
48,313
64,406
37,264
45,325
58,393
39,274
50,337
54,304
46,296
47,286
63,392
57,292
34,300
38,327
36,92
66,353
63,391
48,335
55,369
61,383
47,315
9,94
27,202
60,363
63,401
34,124
35,351
61,391
60,393
28,252
6,116
6,146
36,166
59,381
52,362
32,281
44,282
22,216
50,245
28,180
32,136
52,293
57,359
17,58
21,172
46,235
63,372
62,413
53,307
58,357
51,333
32,247
24,222
22,234
31,340
48,335
45,277
65,395
23,182
28,323
54,373
54,370
50,331
56,314
46,361
58,358
20,104
41,266
63,274
33,184
69,427
65,381
36,312
42,230
42,334
53,311
48,373
20,238
60,375
55,381
30,309
7,108
48,307
41,205
33,154
61,389
41,266
57,355
56,353
27,168
65,411
44,286
27,176
22,182
15,126
40,274
54,307
40,296
15,154
33,335
52,319
59,397
59,379
50,302
47,351
41,298
46,319
62,364
14,102
18,241
54,353
38,290
67,395
54,364
58,389
33,90
45,332
50,311
55,302
62,283
45,367
32,238
52,367
48,291
36,285
44,278
17,80
43,280
52,338
49,290
60,371
34,341
32,232
55,323
53,341
44,300
55,336
59,365
34,292
49,357
30,315
47,309
57,378
24,267
46,312
66,361
52,372
54,347
30,112
49,291
45,361
37,272
46,341
47,325
50,367
37,220
7,72
56,376
37,234
27,320
43,305
57,257
46,353
61,392
33,311
63,411
37,246
65,396
37,302
27,304
58,393
37,339
47,341
61,372
59,338
68,377
35,205
62,336
36,317
19,245
42,329
53,371
37,297
65,335
40,302
51,235
52,362
37,252
46,335
65,386
20,232
22,257
58,332
39,312
50,299
44,278
43,351
28,319
57,347
56,262
46,347
61,393
42,304
34,305
44,296
9,97
20,282
18,86
61,345
55,321
32,118
39,260
46,315
6,32
47,363
59,351
65,395
30,216
54,363
54,364
50,332
58,349
41,254
49,260
43,328
42,290
21,238
49,325
48,319
31,226
35,136
57,385
55,375
54,371
45,349
42,357
29,308
59,308
28,314
32,118
21,274
28,254
34,317
43,346
64,375
57,348
40,343
40,277
31,315
36,194
29,114
64,345
56,314
57,350
44,310
57,298
33,116
54,353
42,308
39,234
11,110
53,373
24,309
36,182
44,283
68,405
40,202
7,152
64,405
39,285
31,256
49,349
51,336
46,334
45,349
51,368
28,98
18,217
55,371
55,360
56,391
40,331
29,316
51,342
58,345
51,387
43,355
20,242
42,272
68,437
50,307
34,304
57,379
49,366
45,248
59,340
34,192
29,189
33,304
49,375
59,368
66,380
59,308
24,84
61,400
51,356
44,214
50,334
61,333
61,385
35,296
11,128
66,365
29,271
63,383
51,303
53,318
12,196
29,297
40,264
37,102
37,313
48,333
55,361
55,373
22,165
54,313
49,339
39,283
12,106
61,394
25,244
51,323
27,307
57,325
46,260
60,383
47,319
49,333
66,355
56,353
46,306
47,299
45,242
36,349
63,363
63,383
67,386
13,204
23,186
60,403
60,369
45,319
42,310
54,336
55,369
51,361
24,242
34,297
36,198
47,281
44,361
36,322
52,329
56,363
37,220
36,220
43,314
40,312
58,267
64,384
16,186
45,313
38,348
35,206
49,302
28,300
46,344
61,371
52,354
39,342
27,277
63,354
32,270
40,329
43,331
62,379
44,351
55,327
52,315
29,241
53,336
49,333
45,325
40,345
47,283
46,375
45,349
67,361
42,297
10,48
44,238
59,313
58,385
27,205
59,364
6,76
26,262
59,325
52,252
51,349
44,340
37,305
53,364
62,389
35,306
41,298
26,72
47,288
46,361
45,272
63,371
42,323
60,377
50,375
28,142
30,276
56,372
55,281
61,390
63,289
39,340
60,369
43,321
36,320
57,319
36,341
49,363
56,389
52,342
32,268
55,384
37,263
64,373
22,294
58,377
56,361
28,138
58,341
26,78
34,272
31,285
35,222
51,344
61,375
16,246
59,378
59,397
16,142
59,353
29,285
30,292
43,285
69,424
25,229
35,281
36,298
43,227
57,380
39,325
12,173
36,230
42,286
53,334
18,176
60,365
63,343
37,323
55,375
31,276
30,296
31,295
46,313
62,387
34,199
43,280
28,250
17,54
7,32
68,397
32,301
53,311
37,260
34,148
19,282
53,346
60,395
40,214
63,371
43,222
52,394
61,335
47,306
35,320
12,226
65,401
51,363
57,239
30,308
23,70
51,340
27,226
32,132
53,385
19,123
49,365
42,322
45,325
39,309
58,384
32,313
65,355
36,196
16,204
59,401
24,70
41,319
58,391
39,322
32,224
58,399
39,276
27,232
40,254
25,302
58,373
38,302
31,280
16,120
42,353
37,170
48,340
53,349
55,369
34,184
58,374
27,206
46,268
46,331
31,132
56,367
56,353
39,359
47,212
6,62
23,317
27,328
35,343
45,330
32,288
41,317
33,88
50,299
48,330
28,184
57,345
34,319
44,309
55,343
54,364
55,372
32,321
47,327
35,162
65,291
53,312
33,293
41,268
51,366
46,324
38,208
24,72
58,381
44,341
50,253
50,355
35,176
57,335
35,263
34,258
42,224
27,142
32,122
32,323
66,383
15,193
46,340
54,365
39,291
64,409
50,344
61,377
54,364
46,364
18,236
48,302
58,363
44,200
52,367
58,356
48,306
29,114
47,354
24,173
67,365
57,319
20,162
35,341
28,102
65,369
58,333
70,373
36,314
47,379
43,330
53,337
31,84
21,168
52,357
59,327
62,339
44,236
51,245
47,363
56,375
29,204
41,346
64,421
43,313
45,377
20,181
42,244
37,216
34,294
48,319
63,415
41,288
49,351
43,347
34,338
36,251
41,361
20,148
29,242
24,202
57,359
59,271
33,132
55,260
42,297
60,339
57,399
39,339
56,391
48,324
41,339
41,365
36,337
49,306
46,359
37,264
66,391
53,354
62,361
52,376
53,240
35,324
55,330
44,341
39,246
22,172
56,332
59,369
59,410
34,164
35,90
36,126
48,235
17,62
66,409
22,172
65,390
48,334
24,256
25,200
48,350
34,122
35,320
56,386
40,303
29,302
52,298
23,72
28,288
59,379
39,214
58,345
32,146
56,350
18,238
31,244
64,387
52,347
14,66
57,378
46,337
52,374
52,381
54,347
56,379
29,224
16,124
57,360
35,282
53,363
34,210
26,262
51,302
41,218
61,397
60,324
34,242
50,326
37,240
60,362
34,184
58,343
33,150
27,72
48,297
44,352
54,366
48,370
41,284
51,349
48,280
34,354
51,348
63,327
50,287
38,284
28,313
52,294
45,351
47,345
38,309
26,248
7,159
47,278
58,389
28,308
15,277
23,274
47,233
34,276
9,178
34,221
48,334
38,300
60,395
32,295
65,395
39,371
55,337
42,290
13,124
65,397
60,345
39,338
62,365
48,292
21,268
29,206
33,317
35,293
28,278
30,230
54,369
35,244
53,344
56,350
33,180
48,333
57,320
43,298
25,112
60,361
52,241
55,379
46,329
55,371
25,296
49,339
62,375
54,380
35,298
31,88
36,254
56,319
54,372
34,334
56,360
49,334
54,303
43,272
36,234
55,365
59,383
59,329
28,206
32,297
4,62
22,287
38,280
63,375
43,198
50,335
15,154
53,307
51,312
55,364
47,377
52,321
54,325
57,372
43,342
59,384
31,346
34,188
25,240
36,184
36,274
37,301
12,155
33,331
26,290
7,166
63,393
66,385
66,385
37,242
34,212
26,98
58,394
33,330
36,296
45,323
57,334
30,82
29,207
59,357
17,208
58,355
46,346
15,76
46,292
41,292
45,264
37,302
63,335
60,399
47,305
61,351
47,322
55,309
65,375
49,356
66,397
27,312
51,312
36,196
44,264
50,285
38,343
49,365
30,150
42,308
51,243
54,373
48,344
28,325
64,361
40,289
16,168
54,292
34,232
58,385
63,406
10,74
35,319
40,333
42,290
35,177
46,353
48,357
43,322
54,364
57,384
41,262
39,307
36,310
53,345
27,74
42,294
36,322
43,356
55,351
58,317
43,257
47,276
52,373
48,364
39,201
51,337
54,311
9,120
61,395
40,345
40,301
57,374
38,250
49,322
67,405
46,342
48,309
57,271
46,355
60,343
31,314
26,226
23,214
71,399
49,320
62,381
15,248
40,353
53,339
39,341
54,377
62,365
45,243
21,292
55,342
44,278
47,365
51,347
48,337
25,224
42,329
35,182
49,354
43,231
44,300
57,395
14,158
41,362
33,222
58,360
36,266
39,234
43,364
48,359
59,333
54,307
31,295
37,283
32,256
53,245
35,100
16,56
39,304
60,384
37,249
36,210
43,323
62,383
13,216
25,66
19,282
27,164
28,264
57,339
64,287
58,399
48,373
43,309
54,372
42,287
46,343
3,78
21,257
51,353
38,278
38,240
40,285
49,239
28,288
36,311
51,253
43,301
32,176
32,90
24,138
12,184
58,363
53,316
42,351
52,357
42,228
52,357
57,317
65,372
23,72
45,341
50,363
64,377
54,375
3,46
47,358
38,300
65,349
58,379
19,100
33,210
27,257
21,190
61,415
30,276
39,288
50,255
42,322
63,381
51,301
41,315
38,206
26,305
61,274
27,290
59,358
48,352
31,102
61,380
56,345
58,254
40,312
48,356
53,321
47,331
51,362
53,306
49,334
33,337
36,357
12,136
38,295
49,357
20,267
37,110
57,375
45,346
35,340
24,290
61,381
40,246
28,274
60,321
28,212
22,194
43,309
24,248
27,190
63,415
45,361
35,182
65,401
21,257
38,236
41,262
47,332
13,82
40,164
36,273
33,219
54,385
61,405
47,362
63,383
51,329
31,342
41,212
61,361
31,277
56,369
55,393
50,313
40,297
41,296
53,389
27,228
15,172
59,367
41,258
49,309
20,206
46,280
51,326
22,243
19,204
54,339
42,291
37,202
50,300
47,294
64,375
69,403
60,357
25,320
37,338
36,232
58,361
31,331
47,358
61,262
10,186
33,152
6,104
47,329
38,340
69,401
28,307
56,381
42,326
60,378
56,321
52,334
54,399
37,302
63,371
41,257
38,240
40,361
30,298
51,347
33,315
21,268
31,305
44,333
58,345
17,156
46,351
54,375
44,325
30,196
36,289
67,373
64,377
37,294
57,377
27,234
33,196
50,306
51,383
34,284
52,293
43,346
61,353
67,396
37,248
33,310
58,353
41,326
44,307
50,318
57,353
67,355
28,192
55,400
51,345
41,310
40,333
30,202
41,312
57,331
44,326
18,280
40,210
60,362
62,378
60,365
37,300
41,315
64,357
54,331
28,303
56,384
31,264
44,333
43,311
52,347
49,297
19,274
47,299
30,82
33,343
30,197
40,271
21,82
43,337
48,302
28,303
21,234
60,379
30,76
21,212
38,225
55,373
61,347
61,373
51,342
39,222
59,348
53,357
39,256
52,338
63,301
45,342
56,309
54,375
29,279
30,349
60,377
30,260
66,399
53,369
64,324
20,171
63,385
11,132
32,323
41,316
51,393
46,301
24,292
33,257
56,329
51,352
49,353
54,375
52,383
51,364
54,346
19,92
50,354
18,252
57,341
43,208
45,267
54,255
57,367
38,240
45,334
34,311
56,322
47,330
56,348
12,198
15,228
63,377
38,324
46,324
57,370
40,245
63,357
39,296
61,377
26,256
28,335
33,278
36,303
36,302
28,212
27,275
53,362
22,128
28,158
45,296
54,367
62,376
31,270
56,371
68,341
59,387
55,367
31,291
65,381
40,308
47,224
59,412
41,254
8,110
48,311
69,417
62,389
61,337
54,391
33,259
51,310
59,391
51,237
61,399
40,242
65,357
60,381
43,347
28,136
61,379
51,316
52,249
33,258
49,282
18,256
48,368
48,327
50,305
25,289
51,326
17,246
32,246
30,164
47,328
40,266
48,264
44,325
49,237
26,116
30,289
51,324
59,371
20,276
30,367
52,348
58,388
60,385
12,44
62,325
46,359
39,227
7,126
61,386
39,297
37,328
33,106
11,174
56,365
58,323
29,286
27,240
65,377
42,256
34,258
40,329
56,356
52,374
52,359
51,345
63,395
18,270
40,250
66,400
52,383
42,324
48,369
46,256
68,389
46,314
38,309
24,243
37,178
53,382
38,311
26,180
53,333
6,120
50,311
28,212
33,189
51,344
41,335
53,254
56,375
57,339
53,334
53,369
57,352
29,292
57,338
41,373
18,227
43,354
33,281
22,132
6,150
52,367
37,361
40,302
45,335
64,370
44,349
35,182
20,194
46,321
55,351
32,172
50,295
32,283
40,270
44,327
53,242
28,287
24,130
47,270
28,170
54,366
31,252
56,377
53,395
58,337
66,371
37,322
21,284
62,383
41,268
33,256
52,363
57,375
33,328
52,358
58,347
7,180
47,365
54,307
61,375
62,392
37,268
49,275
62,371
31,168
63,383
55,342
26,174
49,333
29,349
55,312
28,266
47,328
23,236
35,140
52,330
64,377
38,297
53,265
42,285
65,395
58,353
64,339
16,155
50,349
37,260
23,265
56,345
62,369
57,361
21,236
49,340
56,327
39,347
22,198
50,340
12,179
39,341
60,397
59,393
54,287
62,344
63,395
56,305
58,387
51,362
58,397
46,216
32,189
59,321
57,373
56,373
30,280
26,220
49,351
53,352
58,346
31,114
57,375
44,348
33,341
50,359
14,158
15,183
30,254
55,362
57,383
24,178
23,289
63,412
42,245
47,363
3,32
46,321
44,343
46,287
57,353
42,326
41,280
27,102
53,386
52,374
47,228
53,352
34,212
53,311
66,371
39,297
35,260
19,170
65,352
34,325
49,305
50,374
29,280
41,332
37,158
24,184
24,296
51,324
47,294
37,245
37,332
56,347
31,288
47,246
41,357
31,210
29,158
49,298
54,352
50,368
59,329
64,265
45,329
25,92
60,369
39,320
47,252
64,381
37,130
48,309
59,387
51,313
66,385
28,233
39,324
25,266
55,306
25,288
57,329
63,348
59,367
66,359
66,348
50,356
59,390
53,332
57,379
62,261
56,401
9,86
50,309
61,347
60,273
58,384
28,298
25,267
40,283
51,319
38,302
41,230
40,324
51,345
38,305
54,344
29,295
24,114
35,276
45,345
36,332
54,387
50,377
57,327
60,347
56,381
28,260
54,371
59,367
62,283
35,278
33,282
30,290
40,250
28,251
59,318
37,296
47,309
37,260
31,228
49,316
55,366
32,272
32,200
21,288
65,329
64,409
21,66
18,220
52,315
23,146
23,265
6,58
55,300
60,373
33,84
45,342
32,329
29,104
62,377
46,332
62,371
49,301
46,367
27,245
10,130
49,338
55,349
22,261
41,237
48,301
45,325
57,375
35,319
48,306
32,298
52,345
49,357
38,223
33,301
61,385
49,354
48,343
62,269
38,289
55,252
53,335
41,299
28,168
62,335
60,357
54,372
48,314
40,152
61,335
30,317
40,336
28,250
25,74
49,316
29,168
25,194
29,158
42,235
28,265
69,411
20,174
38,329
27,266
36,243
31,315
57,383
58,353
58,385
51,319
44,313
40,273
65,377
40,314
56,251
37,202
52,345
41,328
52,334
25,258
45,332
36,296
50,357
42,373
37,329
17,164
25,251
35,274
35,343
46,279
59,340
26,143
45,283
39,329
37,283
36,204
38,361
54,339
31,309
68,353
45,320
25,132
41,325
58,382
53,312
52,354
25,206
31,223
12,170
56,249
38,333
38,335
48,325
49,340
35,268
47,241
52,369
45,362
47,354
56,304
35,165
26,153
59,393
34,182
37,159
48,381
33,118
30,315
31,314
21,262
56,339
42,349
39,303
51,342
58,382
59,397
37,164
53,383
59,413
68,407
31,116
34,337
47,391
35,200
56,358
32,238
56,363
56,335
39,290
55,383
41,373
61,319
58,347
42,332
44,257
43,299
39,335
56,371
58,356
41,134
53,291
43,357
37,281
52,369
42,291
60,339
48,272
34,108
60,380
58,400
62,371
57,360
43,351
32,297
30,339
54,354
17,278
37,316
42,324
36,230
48,307
62,259
35,148
42,268
16,172
51,373
28,285
62,277
46,322
50,363
31,268
31,220
68,407
70,343
32,184
9,44
51,297
34,225
30,108
53,310
9,68
46,294
15,132
57,351
52,364
42,317
25,292
30,306
56,379
48,307
44,361
55,368
14,237
11,250
64,381
49,248
41,304
58,351
57,360
38,347
49,338
52,353
44,371
40,188
39,305
58,367
64,405
51,329
56,393
41,253
25,282
40,285
41,306
16,88
48,313
35,251
69,413
56,400
51,319
61,315
15,80
41,334
45,324
42,221
48,330
52,312
22,279
38,324
26,134
62,281
44,293
44,332
63,275
47,356
48,354
16,160
30,329
61,369
57,387
62,327
34,244
55,257
65,367
31,274
48,292
38,345
57,357
51,362
32,124
29,287
35,312
59,249
42,294
56,328
26,277
31,328
58,363
4,75
62,343
15,114
13,226
25,228
30,312
53,343
65,353
65,385
45,265
38,305
52,347
54,365
50,353
38,331
66,395
40,325
61,274
53,342
51,345
58,357
44,286
51,321
30,191
28,328
28,333
37,326
66,399
64,395
39,339
31,218
49,334
30,166
31,308
28,311
11,227
58,375
43,321
49,331
36,316
32,285
65,383
31,325
16,110
54,322
33,142
42,220
61,332
33,122
42,298
35,311
46,306
62,367
29,256
32,130
57,365
61,328
57,383
48,338
33,319
54,383
29,292
60,375
41,353
21,286
46,256
38,295
31,166
50,317
36,276
24,168
45,313
43,296
29,84
33,198
61,378
29,304
49,360
40,286
35,353
64,376
40,358
50,337
51,353
37,208
7,169
64,396
48,288
50,347
49,241
32,323
63,387
31,329
26,247
29,197
43,319
5,88
58,378
42,350
45,328
61,375
16,100
54,335
35,98
31,228
31,254
23,130
35,236
60,377
2,36
61,335
63,331
21,219
40,260
30,298
47,345
40,293
26,298
45,314
60,375
44,301
43,316
51,351
16,134
35,345
38,254
13,96
39,285
30,251
42,322
47,288
37,340
60,383
65,407
45,308
54,363
40,347
63,397
47,293
58,367
19,267
63,338
65,391
52,361
41,298
21,138
42,272
32,291
38,293
43,347
52,366
37,206
31,321
25,291
26,204
41,272
39,178
27,142
37,326
32,335
36,365
42,329
49,376
32,333
49,371
55,325
38,221
48,372
57,375
33,215
42,225
49,341
52,367
65,410
48,338
38,315
60,377
31,293
41,315
63,279
33,285
49,331
19,165
59,319
41,337
26,238
28,168
60,377
50,300
43,326
48,293
47,328
32,208
50,325
42,320
56,323
37,212
55,352
62,393
27,204
64,373
62,366
39,270
55,350
51,313
47,323
32,304
58,401
30,277
57,330
48,370
34,288
35,196
47,321
62,405
34,208
50,313
51,314
35,324
47,276
35,140
41,330
23,70
39,306
56,381
33,150
27,240
11,48
45,273
50,289
52,313
28,112
66,389
50,315
55,341
60,394
63,365
48,346
55,387
36,361
42,339
37,309
38,210
7,108
47,350
50,322
33,192
32,311
25,72
47,349
17,238
54,351
39,313
43,379
60,391
49,353
65,345
45,298
50,323
36,333
36,299
59,343
46,353
39,229
41,296
38,281
56,379
43,305
26,303
38,306
60,375
27,285
38,357
54,343
46,299
29,310
38,284
43,349
48,364
33,311
45,327
45,343
42,351
54,351
53,330
55,387
21,62
47,242
35,298
49,295
26,238
28,169
54,361
29,315
59,371
41,296
43,325
52,365
43,353
59,347
48,309
37,218
11,164
64,389
67,380
49,336
51,346
50,357
23,276
19,195
44,286
41,284
44,303
17,254
53,347
13,80
33,122
53,369
33,272
29,270
37,274
11,146
42,277
57,311
28,321
62,403
41,216
45,340
25,260
30,325
44,368
12,243
40,354
41,279
29,295
39,259
51,309
56,369
50,329
46,311
36,345
44,254
41,247
40,309
54,363
